run_id,model,surface,real_split,n_texts,n_layers,hidden_size,layer,normalized_depth,rank,pc1_anisotropy,edim90_components,edim90_fraction,effective_rank,effective_rank_fraction,participation_ratio,participation_ratio_fraction,mean_pairwise_cosine,anisotropy_bucket
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,0,0.0,230,0.05543307214975357,91,0.39565217391304347,88.03278424742089,0.3827512358583517,59.727203369140625,0.2596834929093071,0.059349991381168365,low
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,1,0.03571428571428571,230,0.052259016782045364,110,0.4782608695652174,111.21193466471182,0.48353015071613836,70.57210540771484,0.30683524090310804,0.3520108163356781,low
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,2,0.07142857142857142,230,0.5724548101425171,49,0.21304347826086956,13.587599322386435,0.0590765187929845,3.022071361541748,0.013139440702355426,0.3747931122779846,high
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,3,0.10714285714285714,230,0.9999123215675354,1,0.004347826086956522,1.0013261575788965,0.004353591989473463,1.0001753568649292,0.004348588508108387,0.23103170096874237,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,4,0.14285714285714285,230,0.9998964667320251,1,0.004347826086956522,1.0015657418802164,0.004354633660348767,1.0002070665359497,0.0043487263762432594,0.22250384092330933,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,5,0.17857142857142858,230,0.9998793005943298,1,0.004347826086956522,1.0018105539942406,0.004355698060844525,1.0002413988113403,0.004348875647005828,0.2992098927497864,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,6,0.21428571428571427,230,0.9998403787612915,1,0.004347826086956522,1.002349363762314,0.004358040712010061,1.0003193616867065,0.004349214616029159,0.37966516613960266,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,7,0.25,230,0.999812662601471,1,0.004347826086956522,1.0027225247164395,0.0043596631509410415,1.0003747940063477,0.004349455626114555,0.4243277311325073,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,8,0.2857142857142857,230,0.9997925758361816,1,0.004347826086956522,1.002988671308003,0.004360820310034795,1.0004149675369263,0.00434963029363881,0.4800586998462677,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,9,0.32142857142857145,230,0.9997584819793701,1,0.004347826086956522,1.0034329052962998,0.004362751762157825,1.0004831552505493,0.00434992676195891,0.5310164093971252,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,10,0.35714285714285715,230,0.9996799826622009,1,0.004347826086956522,1.0044383477363563,0.004367123251027636,1.0006403923034668,0.004350610401319421,0.5472961664199829,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,11,0.39285714285714285,230,0.9995499849319458,1,0.004347826086956522,1.0060753631686827,0.004374240709429055,1.0009006261825562,0.004351741852967636,0.5792918801307678,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,12,0.42857142857142855,230,0.9993312954902649,1,0.004347826086956522,1.0087268911480787,0.004385769091948168,1.0013388395309448,0.004353647128395412,0.6141757369041443,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,13,0.4642857142857143,230,0.9992752075195312,1,0.004347826086956522,1.0093769858336414,0.00438859559058105,1.0014511346817017,0.004354135368181311,0.6248353719711304,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,14,0.5,230,0.9991922974586487,1,0.004347826086956522,1.01034446180157,0.0043928020078329135,1.0016173124313354,0.004354857880136241,0.6352222561836243,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,15,0.5357142857142857,230,0.9990065097808838,1,0.004347826086956522,1.012441668711873,0.004401920298747274,1.0019898414611816,0.004356477571570355,0.6375209093093872,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,16,0.5714285714285714,230,0.9987617135047913,1,0.004347826086956522,1.0152084007664974,0.004413949568549989,1.00248122215271,0.004358614009359609,0.6495286226272583,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,17,0.6071428571428571,230,0.9966023564338684,1,0.004347826086956522,1.0386889380114246,0.004516038860919237,1.006829857826233,0.004377521120983621,0.5699270367622375,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,18,0.6428571428571429,230,0.995235025882721,1,0.004347826086956522,1.0527425440626477,0.004577141495924555,1.0095980167388916,0.00438955659451692,0.5865043997764587,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,19,0.6785714285714286,230,0.9926632046699524,1,0.004347826086956522,1.0784912976344352,0.004689092598410588,1.0148351192474365,0.004412326605423637,0.6059763431549072,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,20,0.7142857142857143,230,0.9859991669654846,1,0.004347826086956522,1.1455212488229491,0.004980527168795431,1.0285958051681519,0.0044721556746441385,0.6046269536018372,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,21,0.75,230,0.9756136536598206,1,0.004347826086956522,1.2503421171647167,0.005436270074629203,1.0506008863449097,0.004567829940630042,0.6206919550895691,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,22,0.7857142857142857,230,0.9624401330947876,1,0.004347826086956522,1.3847110475979605,0.006020482815643306,1.0795305967330933,0.004693611290143884,0.6826145648956299,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,23,0.8214285714285714,230,0.9489234089851379,1,0.004347826086956522,1.5320041242615332,0.0066608874967892745,1.1104623079299927,0.004828096990999968,0.7224754095077515,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,24,0.8571428571428571,230,0.9331888556480408,1,0.004347826086956522,1.714698904366022,0.0074552126276783565,1.1481547355651855,0.004991977111152981,0.7531120777130127,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,25,0.8928571428571429,230,0.9167819023132324,1,0.004347826086956522,1.9182146883813755,0.00834006386252772,1.1895078420639038,0.0051717732263647995,0.7965184450149536,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,26,0.9285714285714286,230,0.9014878869056702,1,0.004347826086956522,2.126976515821598,0.009247723981833034,1.2300912141799927,0.005348222670347794,0.8181019425392151,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,27,0.9642857142857143,230,0.8841793537139893,3,0.013043478260869565,2.3599111770259653,0.010260483378373762,1.2784148454666138,0.005558325415072234,0.8536310791969299,collapsed
REP01_E03,Qwen3-1.7B,base,item,230,29,2048,28,1.0,230,0.369346559047699,61,0.26521739130434785,23.570575473485516,0.1024807629281979,6.2659101486206055,0.027243087602698286,0.8709301352500916,moderate
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,0,0.0,490,0.05414612218737602,113,0.23061224489795917,109.52487948954182,0.22352016222355472,70.42833709716797,0.14373130019830196,0.058261554688215256,moderate
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,1,0.03571428571428571,490,0.04361199960112572,155,0.3163265306122449,149.49482144729677,0.305091472341422,84.17413330078125,0.17178394551179846,0.35241732001304626,low
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,2,0.07142857142857142,490,0.44683554768562317,96,0.19591836734693877,30.684124198528117,0.06262066162964922,4.918665885925293,0.010038093644745496,0.38830557465553284,moderate
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,3,0.10714285714285714,490,0.9998534917831421,1,0.0020408163265306124,1.002208865796712,0.0020453242159116573,1.0002930164337158,0.0020414143192524813,0.24667008221149445,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,4,0.14285714285714285,490,0.999821126461029,1,0.0020408163265306124,1.0026748080363677,0.0020462751184415666,1.000357747077942,0.002041546422608045,0.23432736098766327,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,5,0.17857142857142858,490,0.9997673034667969,1,0.0020408163265306124,1.0034077261465955,0.0020477708696869296,1.0004655122756958,0.0020417663515830526,0.29004618525505066,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,6,0.21428571428571427,490,0.9996858835220337,1,0.0020408163265306124,1.0045151357150939,0.0020500308892144772,1.0006285905838013,0.002042099164456737,0.37018468976020813,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,7,0.25,490,0.9996283054351807,1,0.0020408163265306124,1.0052690051341273,0.002051569398232913,1.0007438659667969,0.0020423344203404016,0.4131966531276703,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,8,0.2857142857142857,490,0.999579668045044,1,0.0020408163265306124,1.0059002281437095,0.00205285760845655,1.0008412599563599,0.0020425331835844077,0.4726114273071289,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,9,0.32142857142857145,490,0.999500572681427,1,0.0020408163265306124,1.0069032294857594,0.0020549045499709375,1.0009996891021729,0.0020428565083717813,0.52471524477005,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,10,0.35714285714285715,490,0.9993295073509216,1,0.0020408163265306124,1.0090130741529095,0.002059210355414101,1.0013422966003418,0.0020435557073476365,0.5377551913261414,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,11,0.39285714285714285,490,0.9990251660346985,1,0.0020408163265306124,1.0127137243576614,0.0020667627027707376,1.0019525289535522,0.0020448010794970454,0.5712346434593201,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,12,0.42857142857142855,490,0.9985398054122925,1,0.0020408163265306124,1.0183937555087093,0.0020783546030789983,1.0029268264770508,0.0020467894417898996,0.6066446304321289,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,13,0.4642857142857143,490,0.998420000076294,1,0.0020408163265306124,1.0197604460953689,0.002081143767541569,1.0031675100326538,0.0020472806327197016,0.6199604272842407,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,14,0.5,490,0.9982272386550903,1,0.0020408163265306124,1.0219695159461386,0.0020856520733594664,1.0035549402236938,0.002048071306578967,0.6316260695457458,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,15,0.5357142857142857,490,0.9977868795394897,1,0.0020408163265306124,1.0268101227049549,0.002095530862663173,1.0044410228729248,0.002049879638516173,0.6305068731307983,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,16,0.5714285714285714,490,0.9972048997879028,1,0.0020408163265306124,1.0332789685857697,0.0021087325889505505,1.0056135654449463,0.0020522725825407066,0.6420519948005676,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,17,0.6071428571428571,490,0.9928162693977356,1,0.0020408163265306124,1.0801342978175656,0.0022043557098317666,1.014522910118103,0.0020704549186083736,0.5647664666175842,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,18,0.6428571428571429,490,0.989539623260498,1,0.0020408163265306124,1.113932413473908,0.0022733314560691997,1.0212512016296387,0.002084186125774773,0.5781975388526917,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,19,0.6785714285714286,490,0.9840808510780334,1,0.0020408163265306124,1.170116254131986,0.0023879923553714,1.0326093435287476,0.0021073660072015257,0.6032233834266663,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,20,0.7142857142857143,490,0.9692547917366028,1,0.0020408163265306124,1.3268698056590251,0.002707897562569439,1.0644234418869019,0.0021722927385446978,0.5895991921424866,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,21,0.75,490,0.9483955502510071,1,0.0020408163265306124,1.5693525556295718,0.003202760317611371,1.1117198467254639,0.0022688160137254365,0.609554648399353,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,22,0.7857142857142857,490,0.9241236448287964,1,0.0020408163265306124,1.8749770607042304,0.0038264837973555725,1.1707770824432373,0.002389340984578035,0.669540286064148,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,23,0.8214285714285714,490,0.8962809443473816,2,0.004081632653061225,2.2745026868273213,0.004641842218014941,1.2444323301315308,0.0025396578165949608,0.7069485783576965,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,24,0.8571428571428571,490,0.8651220202445984,6,0.012244897959183673,2.8076371799462865,0.005729871795808748,1.335357427597046,0.0027252192399939714,0.7382943630218506,collapsed
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,25,0.8928571428571429,490,0.8328239321708679,12,0.024489795918367346,3.452493216670061,0.007045904523816451,1.4403547048568726,0.0029394993976670867,0.787232518196106,high
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,26,0.9285714285714286,490,0.8072999715805054,19,0.03877551020408163,4.0757059038025805,0.008317767150617512,1.5323578119277954,0.0031272608406689704,0.8144847750663757,high
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,27,0.9642857142857143,490,0.7788691520690918,25,0.05102040816326531,4.775201966847165,0.009745310136422786,1.64481782913208,0.003356771079861388,0.8578911423683167,high
REP01_E05b,Qwen3-1.7B,full,family,490,29,2048,28,1.0,490,0.32106149196624756,100,0.20408163265306123,37.73055621608822,0.07700113513487392,8.255533218383789,0.016848026976293447,0.875232458114624,moderate
REP01_E06,Qwen3-8B,base,item,230,37,4096,0,0.0,230,0.06375492364168167,84,0.3652173913043478,78.07093645056823,0.3394388541329053,50.214012145996094,0.21832179193911344,0.06759370118379593,low
REP01_E06,Qwen3-8B,base,item,230,37,4096,1,0.027777777777777776,230,0.06492406129837036,112,0.48695652173913045,101.57618196839296,0.44163557377562157,56.13229751586914,0.2440534674603006,0.3581400513648987,low
REP01_E06,Qwen3-8B,base,item,230,37,4096,2,0.05555555555555555,230,0.19220741093158722,113,0.49130434782608695,76.13961126996925,0.3310417881303011,21.589420318603516,0.09386704486349355,0.3729472756385803,low
REP01_E06,Qwen3-8B,base,item,230,37,4096,3,0.08333333333333333,230,0.2802647650241852,107,0.4652173913043478,55.34432493596902,0.24062749972160444,11.620494842529297,0.0505238906196926,0.35169893503189087,moderate
REP01_E06,Qwen3-8B,base,item,230,37,4096,4,0.1111111111111111,230,0.2514714002609253,111,0.4826086956521739,61.27811262008863,0.266426576609081,13.963550567626953,0.060711089424465015,0.3348900377750397,moderate
REP01_E06,Qwen3-8B,base,item,230,37,4096,5,0.1388888888888889,230,0.19524335861206055,120,0.5217391304347826,77.93339185280388,0.33884083414262556,21.314016342163086,0.09266963627027429,0.305364191532135,low
REP01_E06,Qwen3-8B,base,item,230,37,4096,6,0.16666666666666666,230,0.054705314338207245,142,0.6173913043478261,126.81043440242597,0.5513497147931564,71.95347595214844,0.31284119979194974,0.2788025438785553,low
REP01_E06,Qwen3-8B,base,item,230,37,4096,7,0.19444444444444445,230,0.9997564554214478,1,0.004347826086956522,1.0034858762064782,0.0043629820704629485,1.0004873275756836,0.004349944902502972,0.23634915053844452,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,8,0.2222222222222222,230,0.9997333288192749,1,0.004347826086956522,1.0038006356136489,0.0043643505896245605,1.0005335807800293,0.004350146003391432,0.245669886469841,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,9,0.25,230,0.9996956586837769,1,0.004347826086956522,1.0043041360581775,0.004366539721992076,1.0006089210510254,0.004350473569787067,0.2759316861629486,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,10,0.2777777777777778,230,0.9997058510780334,1,0.004347826086956522,1.0041579829683285,0.004365904273775341,1.0005886554718018,0.004350385458573051,0.33315473794937134,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,11,0.3055555555555556,230,0.9997139573097229,1,0.004347826086956522,1.004042270477145,0.004365401175987587,1.0005723237991333,0.0043503144513005795,0.41390401124954224,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,12,0.3333333333333333,230,0.9997100830078125,1,0.004347826086956522,1.0040776239425422,0.004365554886706705,1.000580072402954,0.0043503481408824094,0.45531558990478516,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,13,0.3611111111111111,230,0.9997003078460693,1,0.004347826086956522,1.0041979278115547,0.00436607794700676,1.0005996227264404,0.0043504331422888716,0.505999743938446,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,14,0.3888888888888889,230,0.9996806979179382,1,0.004347826086956522,1.004444263578205,0.004367148972079152,1.0006389617919922,0.004350604181704314,0.5188104510307312,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,15,0.4166666666666667,230,0.9996761679649353,1,0.004347826086956522,1.0044953770982707,0.00436737120477509,1.0006479024887085,0.004350643054298733,0.5555192828178406,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,16,0.4444444444444444,230,0.999663770198822,1,0.004347826086956522,1.0046417982361715,0.004368007818418137,1.0006729364395142,0.004350751897563105,0.5721272826194763,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,17,0.4722222222222222,230,0.9996808171272278,1,0.004347826086956522,1.0044138068128923,0.004367016551360401,1.000638723373413,0.004350603145101796,0.6061203479766846,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,18,0.5,230,0.9996615648269653,1,0.004347826086956522,1.0046503556871476,0.0043680450247267286,1.000677227973938,0.004350770556408426,0.6191790699958801,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,19,0.5277777777777778,230,0.9996335506439209,1,0.004347826086956522,1.0049979165879854,0.004369556159078198,1.0007333755493164,0.004351014676301375,0.6353970170021057,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,20,0.5555555555555556,230,0.9995529055595398,1,0.004347826086956522,1.0059949364289722,0.004373891027952053,1.0008947849273682,0.004351716456205948,0.6473389863967896,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,21,0.5833333333333334,230,0.9994863867759705,1,0.004347826086956522,1.0068066977325902,0.004377420424924306,1.0010279417037964,0.004352295398712158,0.6485294103622437,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,22,0.6111111111111112,230,0.9993818998336792,1,0.004347826086956522,1.0080745751306275,0.004382932935350554,1.0012372732162476,0.004353205535722816,0.635431170463562,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,23,0.6388888888888888,230,0.9991515874862671,1,0.004347826086956522,1.0108016800614577,0.004394789913310685,1.0016989707946777,0.004355212916498599,0.6378087997436523,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,24,0.6666666666666666,230,0.9987059831619263,1,0.004347826086956522,1.0159206235627103,0.004417046189403088,1.0025930404663086,0.0043591001759404726,0.6452736258506775,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,25,0.6944444444444444,230,0.997957170009613,1,0.004347826086956522,1.0243288200358485,0.004453603565373254,1.0040980577468872,0.004365643729334292,0.6561475992202759,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,26,0.7222222222222222,230,0.9973734021186829,1,0.004347826086956522,1.030699389654162,0.00448130169414853,1.0052738189697266,0.0043707557346509855,0.6710869073867798,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,27,0.75,230,0.9966580271720886,1,0.004347826086956522,1.0383204838936164,0.004514436886493984,1.006717324256897,0.0043770318445952045,0.6873505115509033,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,28,0.7777777777777778,230,0.9957646131515503,1,0.004347826086956522,1.0477973311580233,0.004555640570252276,1.0085244178771973,0.0043848887733791185,0.6904235482215881,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,29,0.8055555555555556,230,0.9945657849311829,1,0.004347826086956522,1.0602511584303367,0.00460978764534929,1.010956883430481,0.004395464710567308,0.7012931108474731,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,30,0.8333333333333334,230,0.9933058023452759,1,0.004347826086956522,1.072917580874371,0.004664859047279874,1.0135228633880615,0.004406621145165485,0.7196390628814697,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,31,0.8611111111111112,230,0.9912846684455872,1,0.004347826086956522,1.0927739133659589,0.004751190927678082,1.0176589488983154,0.00442460412564485,0.7397477030754089,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,32,0.8888888888888888,230,0.9892789125442505,1,0.004347826086956522,1.1129704256612278,0.0048390018507009904,1.0217888355255127,0.004442560154458751,0.7640942931175232,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,33,0.9166666666666666,230,0.9869000911712646,1,0.004347826086956522,1.1367505339299333,0.004942393625782319,1.026719093322754,0.004463996057925017,0.7805516719818115,collapsed
