run_id,model,surface,real_split,n_texts,n_layers,hidden_size,layer,normalized_depth,rank,pc1_anisotropy,edim90_components,edim90_fraction,effective_rank,effective_rank_fraction,participation_ratio,participation_ratio_fraction,mean_pairwise_cosine,anisotropy_bucket
REP01_E06,Qwen3-8B,base,item,230,37,4096,34,0.9444444444444444,230,0.9842509627342224,1,0.004347826086956522,1.1629312831156873,0.005056222970068205,1.0322507619857788,0.004488046791242517,0.7925335764884949,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,35,0.9722222222222222,230,0.9644309282302856,1,0.004347826086956522,1.3641567524774463,0.005931116315119332,1.075078010559082,0.004674252219822096,0.850088357925415,collapsed
REP01_E06,Qwen3-8B,base,item,230,37,4096,36,1.0,230,0.44178876280784607,59,0.2565217391304348,18.866649960993605,0.08202891287388524,4.690063953399658,0.02039158240608547,0.814225435256958,moderate
REP01_E06b,Qwen3-8B,full,family,490,37,4096,0,0.0,490,0.05446355417370796,104,0.21224489795918366,95.69470316589702,0.1952953125834633,58.714115142822266,0.11982472478126993,0.0656002014875412,moderate
REP01_E06b,Qwen3-8B,full,family,490,37,4096,1,0.027777777777777776,490,0.04985518008470535,165,0.336734693877551,147.66835151850532,0.3013639826908272,75.98847198486328,0.15507851425482302,0.33102869987487793,low
REP01_E06b,Qwen3-8B,full,family,490,37,4096,2,0.05555555555555555,490,0.11454576253890991,172,0.3510204081632653,134.21258925058854,0.27390324336854804,46.03738021850586,0.09395383718062421,0.35318732261657715,low
REP01_E06b,Qwen3-8B,full,family,490,37,4096,3,0.08333333333333333,490,0.17431658506393433,170,0.3469387755102041,111.43982555503302,0.22742821541843475,26.485519409179688,0.05405208042689732,0.33639541268348694,low
REP01_E06b,Qwen3-8B,full,family,490,37,4096,4,0.1111111111111111,490,0.14688369631767273,169,0.3448979591836735,114.00771666750202,0.23266880952551433,32.279052734375,0.0658756178252551,0.2972670793533325,low
REP01_E06b,Qwen3-8B,full,family,490,37,4096,5,0.1388888888888889,490,0.11335074156522751,178,0.363265306122449,136.338741618787,0.27824232983425917,46.500823974609375,0.09489964076450892,0.29320695996284485,low
REP01_E06b,Qwen3-8B,full,family,490,37,4096,6,0.16666666666666666,490,0.05646251142024994,207,0.42244897959183675,181.63006484012575,0.37067360171454233,86.9873046875,0.17752511160714285,0.2971827983856201,low
REP01_E06b,Qwen3-8B,full,family,490,37,4096,7,0.19444444444444445,490,0.9995619058609009,1,0.0020408163265306124,1.0061771084882092,0.0020534226703841003,1.0008766651153564,0.0020426054390109316,0.2536443769931793,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,8,0.2222222222222222,490,0.9995072484016418,1,0.0020408163265306124,1.0069049891783772,0.0020549081411803615,1.0009862184524536,0.0020428290172499054,0.24801971018314362,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,9,0.25,490,0.9994156956672668,1,0.0020408163265306124,1.0080986163599799,0.002057344115020367,1.0011696815490723,0.0020432034317328005,0.2705393433570862,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,10,0.2777777777777778,490,0.9994263648986816,1,0.0020408163265306124,1.0079287665202736,0.002056997482694436,1.0011482238769531,0.0020431596405652104,0.31460481882095337,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,11,0.3055555555555556,490,0.9994299411773682,1,0.0020408163265306124,1.0078593365234914,0.0020568557888234517,1.00114107131958,0.0020431450435093473,0.38800254464149475,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,12,0.3333333333333333,490,0.999413251876831,1,0.0020408163265306124,1.0080441092095103,0.002057232875937776,1.0011745691299438,0.0020432134063876404,0.4256472885608673,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,13,0.3611111111111111,490,0.9993796348571777,1,0.0020408163265306124,1.0084545475078421,0.002058070505118045,1.0012418031692505,0.002043350618712756,0.4795001745223999,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,14,0.3888888888888889,490,0.9993338584899902,1,0.0020408163265306124,1.0090093904703499,0.0020592028376945916,1.0013335943222046,0.002043537947596336,0.4890875518321991,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,15,0.4166666666666667,490,0.9993139505386353,1,0.0020408163265306124,1.0092383343401223,0.002059670070081882,1.001373529434204,0.0020436194478249065,0.5257529020309448,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,16,0.4444444444444444,490,0.9992780089378357,1,0.0020408163265306124,1.0096720945486608,0.002060555294997267,1.0014455318450928,0.0020437663915205974,0.5420461297035217,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,17,0.4722222222222222,490,0.9993086457252502,1,0.0020408163265306124,1.0092691136407925,0.0020597328849812093,1.0013842582702637,0.0020436413434087013,0.581504762172699,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,18,0.5,490,0.9992629289627075,1,0.0020408163265306124,1.009820735994896,0.002060858644887543,1.0014756917953491,0.002043827942439488,0.5932894945144653,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,19,0.5277777777777778,490,0.99919593334198,1,0.0020408163265306124,1.010618504582659,0.0020624867440462427,1.0016100406646729,0.002044102123805455,0.6137757897377014,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,20,0.5555555555555556,490,0.9990159869194031,1,0.0020408163265306124,1.0127792998988736,0.0020668965304058646,1.0019710063934326,0.002044838788558026,0.6342341303825378,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,21,0.5833333333333334,490,0.9988572001457214,1,0.0020408163265306124,1.0146519066770374,0.002070718176891913,1.0022895336151123,0.002045488844112474,0.6302277445793152,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,22,0.6111111111111112,490,0.9986270070075989,1,0.0020408163265306124,1.017357422856291,0.0020762396384822264,1.0027515888214111,0.0020464318139212473,0.6157907247543335,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,23,0.6388888888888888,490,0.9981340169906616,1,0.0020408163265306124,1.0230250648644754,0.00208780625482546,1.0037424564361572,0.0020484539927268517,0.6214793920516968,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,24,0.6666666666666666,490,0.9970883727073669,1,0.0020408163265306124,1.0347312994418512,0.0021116965294731655,1.0058485269546509,0.0020527520958258183,0.6270320415496826,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,25,0.6944444444444444,490,0.9954822659492493,1,0.0020408163265306124,1.0524680401593656,0.0021478939595089095,1.0090967416763306,0.002059381105461899,0.6456231474876404,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,26,0.7222222222222222,490,0.9942019581794739,1,0.0020408163265306124,1.0663639682912613,0.002176252996512778,1.0116972923278809,0.0020646883516895528,0.6576210856437683,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,27,0.75,490,0.992577075958252,1,0.0020408163265306124,1.0834520196546469,0.0022111265707237693,1.0150117874145508,0.0020714526273766343,0.6716393828392029,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,28,0.7777777777777778,490,0.9905476570129395,1,0.0020408163265306124,1.105095958426567,0.0022552978743399323,1.019174575805664,0.0020799481138891102,0.6730983257293701,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,29,0.8055555555555556,490,0.9875767230987549,1,0.0020408163265306124,1.1364411192298491,0.002319267590264998,1.025314450263977,0.0020924784699264836,0.6797459721565247,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,30,0.8333333333333334,490,0.9845886826515198,1,0.0020408163265306124,1.1674758391594988,0.0023826037533867324,1.0315452814102173,0.0021051944518575864,0.7010983228683472,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,31,0.8611111111111112,490,0.9790074229240417,1,0.0020408163265306124,1.2242857589066005,0.0024985423651155115,1.0433332920074463,0.002129251616341727,0.7169855833053589,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,32,0.8888888888888888,490,0.9738282561302185,1,0.0020408163265306124,1.2802497650240448,0.0026127546224980506,1.0544546842575073,0.002151948335219403,0.7461939454078674,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,33,0.9166666666666666,490,0.9668506979942322,1,0.0020408163265306124,1.3539300033990487,0.002763122455916426,1.0697137117385864,0.002183089207629768,0.7633511424064636,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,34,0.9444444444444444,490,0.9605445265769958,1,0.0020408163265306124,1.4251217176823139,0.002908411668739416,1.0837913751602173,0.0022118191329800353,0.7808873653411865,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,35,0.9722222222222222,490,0.913899302482605,1,0.0020408163265306124,2.018707685826403,0.004119811603727353,1.1970018148422241,0.002442860846616784,0.8528327345848083,collapsed
REP01_E06b,Qwen3-8B,full,family,490,37,4096,36,1.0,490,0.34720268845558167,106,0.2163265306122449,35.26440431184152,0.07196817206498268,7.218412399291992,0.014731453876106106,0.8484121561050415,moderate
REP01_E07,Fanar-1-9B,base,item,230,43,3584,0,0.0,230,0.07361990213394165,99,0.43043478260869567,91.18190647284233,0.3964430716210536,56.17384719848633,0.2442341182542884,0.2657541334629059,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,1,0.023809523809523808,230,0.05400361120700836,100,0.43478260869565216,96.87435238094756,0.42119283643890243,64.10667419433594,0.27872467041015625,0.19707927107810974,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,2,0.047619047619047616,230,0.047585710883140564,111,0.4826086956521739,114.7622619766473,0.49896635642020565,74.78214263916016,0.32513975060504413,0.22129333019256592,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,3,0.07142857142857142,230,0.03709710016846657,136,0.591304347826087,144.00385207566345,0.6261037046767975,98.86932373046875,0.42986662491508154,0.2503822445869446,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,4,0.09523809523809523,230,0.03180548548698425,155,0.6739130434782609,162.30225572668672,0.7056619814203771,115.88882446289062,0.503864454186481,0.23091644048690796,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,5,0.11904761904761904,230,0.03790160268545151,158,0.6869565217391305,159.6958828825769,0.6943299255764214,107.1751937866211,0.4659791034200917,0.2545245289802551,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,6,0.14285714285714285,230,0.04606019705533981,159,0.691304347826087,157.4449435460897,0.6845432328090856,99.03299713134766,0.43057824839716374,0.3020349442958832,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,7,0.16666666666666666,230,0.05451970174908638,161,0.7,154.1693394681226,0.6703014759483591,90.5835189819336,0.39384138687797215,0.30911242961883545,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,8,0.19047619047619047,230,0.06219281628727913,161,0.7,151.31905928787035,0.6579089534255232,85.13744354248047,0.37016279801078467,0.3277047574520111,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,9,0.21428571428571427,230,0.07374776899814606,157,0.6826086956521739,143.5822408575559,0.624270612424156,74.46965789794922,0.3237811212954314,0.32015109062194824,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,10,0.23809523809523808,230,0.06827262789011002,153,0.6652173913043479,141.4746828015552,0.6151073165285008,75.50184631347656,0.32826889701511547,0.36729639768600464,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,11,0.2619047619047619,230,0.07059979438781738,153,0.6652173913043479,139.03089818234673,0.6044821660102032,72.73906707763672,0.31625681338102923,0.3902691602706909,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,12,0.2857142857142857,230,0.07108546048402786,149,0.6478260869565218,133.43949412625878,0.5801717135924295,68.5208511352539,0.29791674406632135,0.40962114930152893,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,13,0.30952380952380953,230,0.07151643186807632,147,0.6391304347826087,129.7182189702567,0.5639922563924203,65.91183471679688,0.286573194420856,0.43105843663215637,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,14,0.3333333333333333,230,0.07773790508508682,144,0.6260869565217392,124.19124095243173,0.5399619171844857,60.5384521484375,0.26321066151494565,0.4284813106060028,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,15,0.35714285714285715,230,0.08611052483320236,142,0.6173913043478261,117.1466748319383,0.5093333688345143,52.63766098022461,0.22885939556619395,0.47051727771759033,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,16,0.38095238095238093,230,0.08209175616502762,142,0.6173913043478261,118.73511007776933,0.5162396090337797,55.55044174194336,0.24152365974757983,0.5125460028648376,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,17,0.40476190476190477,230,0.08373641222715378,143,0.6217391304347826,121.06979148214968,0.5263903977484768,57.12607955932617,0.24837425895359205,0.48084327578544617,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,18,0.42857142857142855,230,0.08845765888690948,140,0.6086956521739131,117.28842119344951,0.5099496573628239,54.1921272277832,0.2356179444686226,0.47453731298446655,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,19,0.4523809523809524,230,0.08867757767438889,138,0.6,115.92926634586179,0.5040402884602686,53.86105728149414,0.23417850991953973,0.5344181060791016,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,20,0.47619047619047616,230,0.09775114059448242,135,0.5869565217391305,110.61014061212263,0.4809136548353158,48.664432525634766,0.21158448924189027,0.5350735783576965,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,21,0.5,230,0.1052308902144432,134,0.5826086956521739,107.71205176841072,0.46831326855830746,45.45069885253906,0.19761173414147418,0.5529533624649048,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,22,0.5238095238095238,230,0.12110251188278198,129,0.5608695652173913,100.05891313109775,0.4350387527439033,38.92779541015625,0.1692512843919837,0.5926005840301514,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,23,0.5476190476190477,230,0.11643499881029129,125,0.5434782608695652,97.39412291445188,0.42345270832370385,39.23605728149414,0.1705915533978006,0.6217172741889954,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,24,0.5714285714285714,230,0.12798906862735748,119,0.5173913043478261,87.91964422843408,0.3822593227323221,33.322566986083984,0.1448807260264521,0.6612955927848816,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,25,0.5952380952380952,230,0.13650350272655487,116,0.5043478260869565,83.53201956909301,0.36318269377866524,30.651714324951172,0.1332683231519616,0.6930592060089111,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,26,0.6190476190476191,230,0.149957537651062,112,0.48695652173913045,78.81930357551478,0.3426926242413686,27.41547203063965,0.11919770448104194,0.6624891757965088,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,27,0.6428571428571429,230,0.12467382103204727,115,0.5,86.4485901624475,0.37586343548890216,33.6539306640625,0.14632143766983696,0.6902154684066772,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,28,0.6666666666666666,230,0.13423573970794678,117,0.508695652173913,87.8587087990842,0.38199438608297476,32.50535583496094,0.14132763406504756,0.6742814183235168,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,29,0.6904761904761905,230,0.1396542638540268,119,0.5173913043478261,88.96818783812923,0.38681820799186617,31.857332229614258,0.13851014012875765,0.6597840785980225,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,30,0.7142857142857143,230,0.11670874804258347,122,0.5304347826086957,95.6340334549803,0.41580014545643607,38.33418273925781,0.16667035973590352,0.6877138614654541,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,31,0.7380952380952381,230,0.1176038458943367,122,0.5304347826086957,96.67159154946901,0.42031126760638704,38.74493408203125,0.1684562351392663,0.6872028112411499,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,32,0.7619047619047619,230,0.11915141344070435,123,0.5347826086956522,97.1665026575254,0.42246305503271914,38.70479965209961,0.1682817376178244,0.6916439533233643,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,33,0.7857142857142857,230,0.12959139049053192,122,0.5304347826086957,93.64398857666495,0.4071477764202824,35.31119918823242,0.1535269529923149,0.6985418200492859,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,34,0.8095238095238095,230,0.11292906850576401,123,0.5347826086956522,97.68723514316366,0.42472710931810287,40.170310974121094,0.17465352597443953,0.718406617641449,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,35,0.8333333333333334,230,0.12246055155992508,122,0.5304347826086957,95.22926391873315,0.41404027790753545,37.30857467651367,0.16221119424571162,0.7275400161743164,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,36,0.8571428571428571,230,0.12617376446723938,120,0.5217391304347826,92.35439859379363,0.40154086345127665,35.38914108276367,0.15386583079462465,0.7387142777442932,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,37,0.8809523809523809,230,0.12730181217193604,120,0.5217391304347826,90.88395502304725,0.395147630534988,34.65224838256836,0.15066194948942765,0.7322627305984497,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,38,0.9047619047619048,230,0.13907141983509064,117,0.508695652173913,86.55591611392431,0.3763300700605405,31.280681610107422,0.13600296352220617,0.7532578110694885,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,39,0.9285714285714286,230,0.12301209568977356,117,0.508695652173913,89.88656690623971,0.3908111604619118,35.29611587524414,0.1534613733706267,0.7627418041229248,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,40,0.9523809523809523,230,0.11880648881196976,118,0.5130434782608696,91.11362666547316,0.39614620289336155,36.62685012817383,0.159247174470321,0.7780851721763611,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,41,0.9761904761904762,230,0.1676195114850998,111,0.4826086956521739,74.95435081730591,0.3258884818143735,24.218002319335938,0.10529566225798234,0.8160651922225952,low
REP01_E07,Fanar-1-9B,base,item,230,43,3584,42,1.0,230,0.4227549433708191,72,0.3130434782608696,22.5964776257884,0.09824555489473218,5.144073486328125,0.022365536897078805,0.9097467660903931,moderate
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,0,0.0,490,0.06033531576395035,131,0.2673469387755102,127.02152202505012,0.25922759596949,78.3847427368164,0.15996886272819674,0.25512006878852844,moderate
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,1,0.023809523809523808,490,0.03900850936770439,134,0.27346938775510204,137.16420952615948,0.279926958216652,91.49541473388672,0.18672533619160556,0.18408335745334625,moderate
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,2,0.047619047619047616,490,0.035947054624557495,153,0.3122448979591837,162.6519783138273,0.3319428128853618,104.50897979736328,0.2132836322395169,0.22606690227985382,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,3,0.07142857142857142,490,0.03490952402353287,193,0.39387755102040817,203.36384596425722,0.4150282570699127,128.02883911132812,0.26128334512515944,0.267617791891098,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,4,0.09523809523809523,490,0.03456593677401543,220,0.4489795918367347,228.73306657331943,0.46680217668024376,141.5297088623047,0.2888361405353157,0.2555162012577057,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,5,0.11904761904761904,490,0.04313059523701668,222,0.4530612244897959,214.95015215790988,0.4386737799141018,115.85881805419922,0.23644656745754944,0.27093809843063354,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,6,0.14285714285714285,490,0.04319531098008156,214,0.43673469387755104,200.4363175752074,0.40905370933715796,102.487060546875,0.20915726642219387,0.2951040267944336,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,7,0.16666666666666666,490,0.04280063509941101,227,0.463265306122449,206.5943360204127,0.4216210939192096,103.61727905273438,0.21146383480149872,0.2990168333053589,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,8,0.19047619047619047,490,0.04885263741016388,233,0.47551020408163264,208.31179836011222,0.42512611910226983,102.0575942993164,0.20828080469248247,0.32293620705604553,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,9,0.21428571428571427,490,0.05788252502679825,229,0.4673469387755102,200.28183158299342,0.4087384318020274,93.0610580444336,0.18992052662129305,0.31507599353790283,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,10,0.23809523809523808,490,0.04796981066465378,230,0.46938775510204084,201.6850620948859,0.41160216754058343,97.99738311767578,0.19999465942382813,0.34643635153770447,low
REP01_E07b,Fanar-1-9B,full,family,490,43,3584,11,0.2619047619047619,490,0.047770582139492035,232,0.47346938775510206,200.08195058004375,0.4083305113878444,95.5416488647461,0.19498295686682876,0.36535799503326416,low
