run_id,model,surface,real_split,layer,normalized_depth,source_eta2_on_pc1,template_eta2_on_pc1,real_template_eta2_on_pc1,real_affix_eta2_on_pc1,token_count_r2_on_pc1
REP01_E03,Qwen3-1.7B,base,item,0,0.0,0.14827158537057158,0.4478810065028529,0.7772209205314974,nan,0.037005393507639005
REP01_E03,Qwen3-1.7B,base,item,1,0.03571428571428571,0.2890842018066533,0.18312218238017558,0.19179257207262496,nan,0.6648365679852978
REP01_E03,Qwen3-1.7B,base,item,2,0.07142857142857142,0.06366315881250784,0.1517531496074116,0.28602699887699373,nan,0.36847776720035286
REP01_E03,Qwen3-1.7B,base,item,3,0.10714285714285714,0.061298328848752394,0.14477608912262338,0.28738434742219876,nan,0.3676599002490602
REP01_E03,Qwen3-1.7B,base,item,4,0.14285714285714285,0.061297398157740164,0.1447838315579144,0.2873927379296124,nan,0.3677071991612576
REP01_E03,Qwen3-1.7B,base,item,5,0.17857142857142858,0.06128836007507737,0.14478784803570213,0.2873889769717478,nan,0.3677137344414428
REP01_E03,Qwen3-1.7B,base,item,6,0.21428571428571427,0.06124988591794213,0.14479796996871863,0.2873933510244417,nan,0.3677239698067365
REP01_E03,Qwen3-1.7B,base,item,7,0.25,0.06121943075943435,0.1448186960283696,0.2874083911812775,nan,0.36769579929331303
REP01_E03,Qwen3-1.7B,base,item,8,0.2857142857142857,0.06119898782122119,0.1448409551595158,0.28743635704436205,nan,0.3677060074636977
REP01_E03,Qwen3-1.7B,base,item,9,0.32142857142857145,0.06119349484049917,0.1448557479228651,0.2874485957570822,nan,0.3677452940445202
REP01_E03,Qwen3-1.7B,base,item,10,0.35714285714285715,0.06116245342315467,0.14490580200650222,0.2874583082169237,nan,0.36782564712778515
REP01_E03,Qwen3-1.7B,base,item,11,0.39285714285714285,0.06114226083749599,0.14490801818721438,0.287460673559033,nan,0.3678964957964926
REP01_E03,Qwen3-1.7B,base,item,12,0.42857142857142855,0.06107896374443763,0.14488254163847156,0.28738246825733377,nan,0.36786709094601816
REP01_E03,Qwen3-1.7B,base,item,13,0.4642857142857143,0.06108112595657879,0.14481604548123866,0.2872799067548635,nan,0.36790073763576514
REP01_E03,Qwen3-1.7B,base,item,14,0.5,0.06104698554118277,0.14486183012206952,0.28729588712906146,nan,0.367914298536908
REP01_E03,Qwen3-1.7B,base,item,15,0.5357142857142857,0.061068815879320164,0.14482993529584934,0.28728956892044477,nan,0.36792350439667154
REP01_E03,Qwen3-1.7B,base,item,16,0.5714285714285714,0.06114174804417734,0.14476015003288378,0.287240745623153,nan,0.3681149901057668
REP01_E03,Qwen3-1.7B,base,item,17,0.6071428571428571,0.06113241780375224,0.14480039344016377,0.287196793333992,nan,0.3681635301780385
REP01_E03,Qwen3-1.7B,base,item,18,0.6428571428571429,0.0612508832071785,0.14501593041581243,0.2874778366742964,nan,0.3678558382251804
REP01_E03,Qwen3-1.7B,base,item,19,0.6785714285714286,0.06045534965052595,0.14479900322075237,0.2868862526750129,nan,0.36623005947071496
REP01_E03,Qwen3-1.7B,base,item,20,0.7142857142857143,0.0603269667123526,0.14475830162666375,0.28660810979477114,nan,0.3662951022770992
REP01_E03,Qwen3-1.7B,base,item,21,0.75,0.05867873907054099,0.14531359738943492,0.28664547922641836,nan,0.36465498497220644
REP01_E03,Qwen3-1.7B,base,item,22,0.7857142857142857,0.05454197438000813,0.14608913080677505,0.28604844104470084,nan,0.3608719112858207
REP01_E03,Qwen3-1.7B,base,item,23,0.8214285714285714,0.05210924401632795,0.14612411527696062,0.2856250135779489,nan,0.3581222515339531
REP01_E03,Qwen3-1.7B,base,item,24,0.8571428571428571,0.05177626177842602,0.14617036416979953,0.28535820322745487,nan,0.35559461664784936
REP01_E03,Qwen3-1.7B,base,item,25,0.8928571428571429,0.05303339508606524,0.1466555375615322,0.2861862817085606,nan,0.35287197892642247
REP01_E03,Qwen3-1.7B,base,item,26,0.9285714285714286,0.05241579288035764,0.14517707275090874,0.2840352411208291,nan,0.3477922804862516
REP01_E03,Qwen3-1.7B,base,item,27,0.9642857142857143,0.056950945751543594,0.14431253092651702,0.28457339437899026,nan,0.35086100664449316
REP01_E03,Qwen3-1.7B,base,item,28,1.0,0.03021986653480067,0.2608487081975574,0.3299056009260796,nan,0.08030882030157518
REP01_E05b,Qwen3-1.7B,full,family,0,0.0,0.02127620822765551,0.7996822127682105,0.7997705472995105,0.0031606980472314874,0.0009807506216646202
REP01_E05b,Qwen3-1.7B,full,family,1,0.03571428571428571,0.13852540027040844,0.3692521534247939,0.35103068010733673,0.11123871580764401,0.11702680020647045
REP01_E05b,Qwen3-1.7B,full,family,2,0.07142857142857142,0.010545447446847598,0.05727645185342847,0.08240820196986227,0.08316397561104771,0.22277254314395456
REP01_E05b,Qwen3-1.7B,full,family,3,0.10714285714285714,0.00977423414215752,0.05316683161757146,0.07866120038446565,0.08043622922518934,0.22131441189910753
REP01_E05b,Qwen3-1.7B,full,family,4,0.14285714285714285,0.009768996175943867,0.05317538133066465,0.07866847933415083,0.08045524186874464,0.22137776348469
REP01_E05b,Qwen3-1.7B,full,family,5,0.17857142857142858,0.009764851277477187,0.053177785539437146,0.07866966400545967,0.08045471554253653,0.22141446170791687
REP01_E05b,Qwen3-1.7B,full,family,6,0.21428571428571427,0.009740660099811994,0.053187192875569764,0.0786675474104759,0.08047802567422982,0.22148534215073004
REP01_E05b,Qwen3-1.7B,full,family,7,0.25,0.009716300357416354,0.05319769342129981,0.07866357642536043,0.08051712280855865,0.22151430562104443
REP01_E05b,Qwen3-1.7B,full,family,8,0.2857142857142857,0.009705951659189714,0.05321192003834759,0.07868011466573985,0.08051936812650774,0.2215390120577705
REP01_E05b,Qwen3-1.7B,full,family,9,0.32142857142857145,0.009695330112736203,0.0532239863191719,0.07868547425165444,0.08055079679797364,0.22161173175238094
REP01_E05b,Qwen3-1.7B,full,family,10,0.35714285714285715,0.00967121063538547,0.05325591759436422,0.07869577249662253,0.08058774893016676,0.22175705413030752
REP01_E05b,Qwen3-1.7B,full,family,11,0.39285714285714285,0.009655736138559535,0.05325604588936771,0.07869591195518796,0.08061036483485559,0.22189075473904987
REP01_E05b,Qwen3-1.7B,full,family,12,0.42857142857142855,0.009598724094367055,0.053196093811409995,0.07859393075679844,0.08071670688885403,0.22201426681017677
REP01_E05b,Qwen3-1.7B,full,family,13,0.4642857142857143,0.009600650585327315,0.05312449312869185,0.07851805385942383,0.08071259243306278,0.22205651865356268
REP01_E05b,Qwen3-1.7B,full,family,14,0.5,0.00958884735240629,0.05316411221040127,0.07855492764942949,0.08069472216204614,0.22204467238817255
REP01_E05b,Qwen3-1.7B,full,family,15,0.5357142857142857,0.009599453686922707,0.053142293073367194,0.07854992433433586,0.0806937415587798,0.22211067953658012
REP01_E05b,Qwen3-1.7B,full,family,16,0.5714285714285714,0.009620085217879052,0.05310547438481146,0.07851851550178114,0.08074523423179572,0.22228442714917818
REP01_E05b,Qwen3-1.7B,full,family,17,0.6071428571428571,0.009632520729492404,0.05310785997749908,0.07849326826438281,0.08066622552146455,0.22209095767253714
REP01_E05b,Qwen3-1.7B,full,family,18,0.6428571428571429,0.009769276568435643,0.05323661290235302,0.07869471495322357,0.08034111514975308,0.22139189401019743
REP01_E05b,Qwen3-1.7B,full,family,19,0.6785714285714286,0.009549187191663084,0.052838116514285285,0.07808139214954139,0.07970141561076075,0.21999310260707206
REP01_E05b,Qwen3-1.7B,full,family,20,0.7142857142857143,0.009463818362075438,0.05281577273549509,0.07792979756257648,0.07976664629429707,0.22072898858361192
REP01_E05b,Qwen3-1.7B,full,family,21,0.75,0.008800050175346675,0.053134249960178875,0.07785453017183172,0.07927410907849042,0.21997066647822364
REP01_E05b,Qwen3-1.7B,full,family,22,0.7857142857142857,0.0067815354371214805,0.053162064068030666,0.0765144896761362,0.08004950979081724,0.2195744573821417
REP01_E05b,Qwen3-1.7B,full,family,23,0.8214285714285714,0.005853423464865696,0.05333429529176427,0.07634164789149586,0.07958980654443,0.21879045647089668
REP01_E05b,Qwen3-1.7B,full,family,24,0.8571428571428571,0.0054626618269095605,0.05245014974882237,0.07502975494319118,0.08084153792226816,0.2181329617005202
REP01_E05b,Qwen3-1.7B,full,family,25,0.8928571428571429,0.005963531612990966,0.05129668192004311,0.07372245988392694,0.08064579349644581,0.2139805430620084
REP01_E05b,Qwen3-1.7B,full,family,26,0.9285714285714286,0.006211412570404853,0.04984567037306475,0.07232071123543013,0.07806570965522987,0.2073445007680474
REP01_E05b,Qwen3-1.7B,full,family,27,0.9642857142857143,0.008262314212990918,0.049164490938237645,0.07235617017700949,0.07733573426552016,0.20583914152067834
REP01_E05b,Qwen3-1.7B,full,family,28,1.0,0.08173150564681317,0.29219527001294915,0.31845265856559707,0.01874257774856656,0.03155998682104177
REP01_E06,Qwen3-8B,base,item,0,0.0,0.14941262299947922,0.24546761789592766,0.42922042517680337,nan,0.05443014283145677
REP01_E06,Qwen3-8B,base,item,1,0.027777777777777776,0.2147115562223689,0.12816600056891614,0.22873398743192025,nan,0.11796819474931444
REP01_E06,Qwen3-8B,base,item,2,0.05555555555555555,0.10554870110895229,0.1410381805626597,0.2828943025079788,nan,0.4409883875788255
REP01_E06,Qwen3-8B,base,item,3,0.08333333333333333,0.09608201833824408,0.13502949114697727,0.2727328828278903,nan,0.4145713463256161
REP01_E06,Qwen3-8B,base,item,4,0.1111111111111111,0.09062067929622966,0.15047314197184122,0.28234949362057005,nan,0.4186247952701347
REP01_E06,Qwen3-8B,base,item,5,0.1388888888888889,0.07798824094454836,0.14509533439862285,0.2638782591271999,nan,0.4330254918165888
REP01_E06,Qwen3-8B,base,item,6,0.16666666666666666,0.1477059148904504,0.17861992661747675,0.34008990336095724,nan,0.39013290797838035
REP01_E06,Qwen3-8B,base,item,7,0.19444444444444445,0.0610420700425606,0.1326130674188339,0.28082449337014176,nan,0.36622781336694116
REP01_E06,Qwen3-8B,base,item,8,0.2222222222222222,0.061069418998326824,0.132612192141488,0.2808316944424812,nan,0.3663001470427535
REP01_E06,Qwen3-8B,base,item,9,0.25,0.061061328124649816,0.13264144980796969,0.28084878470987334,nan,0.3663803138632995
REP01_E06,Qwen3-8B,base,item,10,0.2777777777777778,0.06104761536704209,0.13266271394068335,0.2808635392034257,nan,0.3663771875356302
REP01_E06,Qwen3-8B,base,item,11,0.3055555555555556,0.06100753610550001,0.13267305204987065,0.28087371048577453,nan,0.36632419124778043
REP01_E06,Qwen3-8B,base,item,12,0.3333333333333333,0.0610475584401281,0.1326758385623575,0.2808848736214173,nan,0.36636729341161645
REP01_E06,Qwen3-8B,base,item,13,0.3611111111111111,0.06100685461022234,0.13266590619381827,0.2808811356900793,nan,0.36625893453886893
REP01_E06,Qwen3-8B,base,item,14,0.3888888888888889,0.06106390209331475,0.13265953878399728,0.280900889088471,nan,0.36636353038374714
REP01_E06,Qwen3-8B,base,item,15,0.4166666666666667,0.0610343125229073,0.13266153106466555,0.2809175312486295,nan,0.3663698031186975
REP01_E06,Qwen3-8B,base,item,16,0.4444444444444444,0.061034501279880846,0.13266477821216063,0.2809201021372685,nan,0.366368712694971
REP01_E06,Qwen3-8B,base,item,17,0.4722222222222222,0.06107761912371614,0.13304148672514252,0.2812233767685052,nan,0.3664988318454071
REP01_E06,Qwen3-8B,base,item,18,0.5,0.06106759393689855,0.13303241789395426,0.281208785915341,nan,0.3664499091802448
REP01_E06,Qwen3-8B,base,item,19,0.5277777777777778,0.061121240662214325,0.1329950678811859,0.281173910004088,nan,0.36647224873947093
REP01_E06,Qwen3-8B,base,item,20,0.5555555555555556,0.06128712734165507,0.13293506385685916,0.2811320251089626,nan,0.3665667127041917
REP01_E06,Qwen3-8B,base,item,21,0.5833333333333334,0.061227938951661724,0.13292691034231482,0.2811026945479815,nan,0.36653999238577006
REP01_E06,Qwen3-8B,base,item,22,0.6111111111111112,0.06122132330901586,0.13291027839554193,0.2810630670377357,nan,0.3665915505887859
REP01_E06,Qwen3-8B,base,item,23,0.6388888888888888,0.06111525023692627,0.13291339921466128,0.28106883308079983,nan,0.366449335147656
REP01_E06,Qwen3-8B,base,item,24,0.6666666666666666,0.061065072590222196,0.13286937220538025,0.28103363464806064,nan,0.366261969356858
REP01_E06,Qwen3-8B,base,item,25,0.6944444444444444,0.060814389646493876,0.13294126102118956,0.28097286460801113,nan,0.36591200049173295
REP01_E06,Qwen3-8B,base,item,26,0.7222222222222222,0.06046563724868071,0.13311685620481506,0.28100791230504146,nan,0.36585771375406556
REP01_E06,Qwen3-8B,base,item,27,0.75,0.06000440211938341,0.1332335455690357,0.28100505877606935,nan,0.36560969957754924
REP01_E06,Qwen3-8B,base,item,28,0.7777777777777778,0.05983674796102057,0.1332630492754093,0.2809620184481503,nan,0.3656357016930187
REP01_E06,Qwen3-8B,base,item,29,0.8055555555555556,0.05928034847835727,0.13352756434184715,0.28132575812110794,nan,0.3648593363572606
REP01_E06,Qwen3-8B,base,item,30,0.8333333333333334,0.05901772073174224,0.13348911240990738,0.28117233338339875,nan,0.36446331293102485
REP01_E06,Qwen3-8B,base,item,31,0.8611111111111112,0.05881208242102407,0.1335900735550611,0.2814457427858654,nan,0.3643888207003113
REP01_E06,Qwen3-8B,base,item,32,0.8888888888888888,0.059249015673769896,0.13374465836530658,0.2819018255313686,nan,0.36449872590695837
REP01_E06,Qwen3-8B,base,item,33,0.9166666666666666,0.05958709367082203,0.13370025747589698,0.28213938577976294,nan,0.36490380232391023
REP01_E06,Qwen3-8B,base,item,34,0.9444444444444444,0.06032990068366485,0.13330126024595565,0.2820593905492698,nan,0.3650793265006927
REP01_E06,Qwen3-8B,base,item,35,0.9722222222222222,0.0659606493745512,0.1309804789188566,0.27926285717495536,nan,0.36808679510520925
REP01_E06,Qwen3-8B,base,item,36,1.0,0.029298846372764777,0.11194134936405448,0.26356069326148507,nan,0.2938427070279492
REP01_E06b,Qwen3-8B,full,family,0,0.0,0.11430004954714221,0.31589044484334033,0.2804482903715425,0.03819276470846945,0.0782538699919366
REP01_E06b,Qwen3-8B,full,family,1,0.027777777777777776,0.14739103774041692,0.6081267473241891,0.6150503752601736,0.09049680955359071,0.07174713970646757
REP01_E06b,Qwen3-8B,full,family,2,0.05555555555555555,0.02774928840287909,0.09423833655784952,0.13703589889677592,0.08078101170613369,0.28636295325947303
REP01_E06b,Qwen3-8B,full,family,3,0.08333333333333333,0.02290867365435913,0.07282602189187576,0.10720491128714062,0.08785605571027094,0.26325433268593934
REP01_E06b,Qwen3-8B,full,family,4,0.1111111111111111,0.014105354779799946,0.0930460596303681,0.12017841989225046,0.09782622436852037,0.2629822286277137
REP01_E06b,Qwen3-8B,full,family,5,0.1388888888888889,0.040523171030945965,0.10759298671367437,0.1420947060331397,0.025342696115939724,0.20399203662778526
REP01_E06b,Qwen3-8B,full,family,6,0.16666666666666666,0.22663670154861998,0.16376910082405377,0.15098778947828964,0.13275993248544513,9.506527205528586e-05
REP01_E06b,Qwen3-8B,full,family,7,0.19444444444444445,0.009723405771642513,0.051616433876984544,0.07862791355498278,0.08258633151528198,0.22045833693274955
REP01_E06b,Qwen3-8B,full,family,8,0.2222222222222222,0.009733077790220045,0.0516116079748122,0.0786286136860577,0.08260020614741821,0.2205239888279753
REP01_E06b,Qwen3-8B,full,family,9,0.25,0.009724777161126096,0.05164016487521499,0.07865287667964843,0.08261821026458883,0.2206158551832643
REP01_E06b,Qwen3-8B,full,family,10,0.2777777777777778,0.009712622149586781,0.051656691003750664,0.07866000650233966,0.0826409901013118,0.22065315663005836
REP01_E06b,Qwen3-8B,full,family,11,0.3055555555555556,0.009681745279064234,0.051652922371695255,0.07863474519426111,0.08268859887762287,0.2206548426118185
REP01_E06b,Qwen3-8B,full,family,12,0.3333333333333333,0.00969412175452695,0.051640889491599756,0.07861978526482064,0.08271611696958736,0.22068102699940187
REP01_E06b,Qwen3-8B,full,family,13,0.3611111111111111,0.009686650695820908,0.05163111566618247,0.07861410824500571,0.08266812266331368,0.22055423032798452
REP01_E06b,Qwen3-8B,full,family,14,0.3888888888888889,0.009696033902085174,0.05162102745607418,0.07860796348164055,0.08273934920092535,0.22068495895910076
REP01_E06b,Qwen3-8B,full,family,15,0.4166666666666667,0.009670734863684449,0.05161949545059941,0.0785961901676553,0.08278454730719416,0.22075942096549403
REP01_E06b,Qwen3-8B,full,family,16,0.4444444444444444,0.009673012711961304,0.051626260276664275,0.07860978728588924,0.08277447540700135,0.22075858235461868
REP01_E06b,Qwen3-8B,full,family,17,0.4722222222222222,0.009688981020767306,0.05167011103548882,0.07860959569042288,0.08273351032343532,0.2208386093436203
REP01_E06b,Qwen3-8B,full,family,18,0.5,0.009688635032636592,0.051642037313089015,0.07857414340490328,0.08271585927004324,0.22078853624708203
REP01_E06b,Qwen3-8B,full,family,19,0.5277777777777778,0.009714203353818594,0.051597401794493555,0.07853804520671137,0.08271658958162274,0.2208109789390134
REP01_E06b,Qwen3-8B,full,family,20,0.5555555555555556,0.00979517205195691,0.051543513051198586,0.07851571809559782,0.08271121508294088,0.2207768386295845
REP01_E06b,Qwen3-8B,full,family,21,0.5833333333333334,0.00976467723125119,0.05152888017493722,0.07848107061286959,0.08272005441744246,0.22078956199490787
REP01_E06b,Qwen3-8B,full,family,22,0.6111111111111112,0.009759442888001797,0.05152162473787805,0.07846854634313609,0.0827282069638798,0.22082679251668072
REP01_E06b,Qwen3-8B,full,family,23,0.6388888888888888,0.009732156649587147,0.05156184531861373,0.07853098492725717,0.08263402754842113,0.22068464184373215
REP01_E06b,Qwen3-8B,full,family,24,0.6666666666666666,0.009725392918501993,0.05150327205390798,0.07847389632811698,0.08256446088348308,0.22049688695900072
REP01_E06b,Qwen3-8B,full,family,25,0.6944444444444444,0.009621047023517468,0.051563818851065375,0.07844313647669628,0.08250087606873663,0.22024043377424538
REP01_E06b,Qwen3-8B,full,family,26,0.7222222222222222,0.009433128708226338,0.05175522658999784,0.07851721845177514,0.08258935567885801,0.2204646642830998
REP01_E06b,Qwen3-8B,full,family,27,0.75,0.009157308372449543,0.05180420712852058,0.07839856389815851,0.08282766388741442,0.22068566612930735
REP01_E06b,Qwen3-8B,full,family,28,0.7777777777777778,0.009037694367135841,0.051762780689089335,0.0782520815805838,0.08299674325034394,0.22081897819666074
REP01_E06b,Qwen3-8B,full,family,29,0.8055555555555556,0.008813926614986794,0.05198277329316456,0.078389821910118,0.08284615306519572,0.22038737331060057
REP01_E06b,Qwen3-8B,full,family,30,0.8333333333333334,0.008620357644015203,0.051761758874367,0.07797706636943078,0.08314204667845683,0.22027211695080137
REP01_E06b,Qwen3-8B,full,family,31,0.8611111111111112,0.008349698789295193,0.05166982324180815,0.07775158972885361,0.083874227848206,0.22073872644727469
REP01_E06b,Qwen3-8B,full,family,32,0.8888888888888888,0.008695440960247647,0.05152040720647686,0.07776082116143705,0.08323834544946085,0.21982577994886
REP01_E06b,Qwen3-8B,full,family,33,0.9166666666666666,0.008579870552183014,0.05110918944536639,0.07723518031502251,0.08435858257510723,0.220658267610844
REP01_E06b,Qwen3-8B,full,family,34,0.9444444444444444,0.009085676459715407,0.05095731945393663,0.07742157564725143,0.08365085086058151,0.219489108225855
REP01_E06b,Qwen3-8B,full,family,35,0.9722222222222222,0.012816468179102676,0.04916690621519089,0.07653992687713891,0.08009554171507396,0.21453743832768904
REP01_E06b,Qwen3-8B,full,family,36,1.0,0.011007312294375219,0.05698973250090347,0.059179552503977176,0.11629628865357976,0.16953866549474808
REP01_E07,Fanar-1-9B,base,item,0,0.0,0.2806140123627863,0.28195339791128066,0.18925647666142142,nan,0.3321549880694434
REP01_E07,Fanar-1-9B,base,item,1,0.023809523809523808,0.30073429060863477,0.2480510252912089,0.34657310466248287,nan,0.14421341628560855
REP01_E07,Fanar-1-9B,base,item,2,0.047619047619047616,0.3670903521871728,0.24537314329963159,0.23697584958542006,nan,0.27153936224083114
REP01_E07,Fanar-1-9B,base,item,3,0.07142857142857142,0.542719710492237,0.3264651062934511,0.3337001892177832,nan,0.4412513895054098
REP01_E07,Fanar-1-9B,base,item,4,0.09523809523809523,0.62274485625869,0.3748280944010201,0.455206554179703,nan,0.5554910142640134
REP01_E07,Fanar-1-9B,base,item,5,0.11904761904761904,0.1244503282278018,0.8120483740434191,0.9222968027936977,nan,0.23445529744941745
REP01_E07,Fanar-1-9B,base,item,6,0.14285714285714285,0.4199688609017228,0.5171264371684492,0.7141033001570061,nan,0.37805197837546506
