run_id,model,surface,real_split,layer,normalized_depth,overlap_template_eta2,overlap_source_eta2,real_template_eta2,real_root_eta2,real_family_eta2,real_affix_eta2
REP01_E03,Qwen3-1.7B,base,item,0,0.0,0.04915153044019913,0.01788219482502439,0.22515454404108348,0.8187775941441624,nan,nan
REP01_E03,Qwen3-1.7B,base,item,1,0.03571428571428571,0.06579766675671823,0.029297144574112442,0.19370928388794612,0.8315391641099767,nan,nan
REP01_E03,Qwen3-1.7B,base,item,2,0.07142857142857142,0.0721052100650222,0.0988872387150695,0.24237431718452293,0.7330739888999961,nan,nan
REP01_E03,Qwen3-1.7B,base,item,3,0.10714285714285714,0.06780666679855851,0.15794810631704406,0.28737685788197087,0.7054007338595706,nan,nan
REP01_E03,Qwen3-1.7B,base,item,4,0.14285714285714285,0.0678141535407828,0.15794433222373142,0.2873846111546225,0.7053958694263978,nan,nan
REP01_E03,Qwen3-1.7B,base,item,5,0.17857142857142858,0.06782582361670013,0.1579267055200427,0.28738054622954756,0.7054088087234471,nan,nan
REP01_E03,Qwen3-1.7B,base,item,6,0.21428571428571427,0.06784783117181138,0.15786715023665404,0.2873832823322239,0.7054040055574665,nan,nan
REP01_E03,Qwen3-1.7B,base,item,7,0.25,0.06787730560741269,0.1578119926689983,0.2873977714339551,0.7053774616440972,nan,nan
REP01_E03,Qwen3-1.7B,base,item,8,0.2857142857142857,0.06788984738337,0.15775983104964345,0.28742498776278386,0.7053649188268869,nan,nan
REP01_E03,Qwen3-1.7B,base,item,9,0.32142857142857145,0.06791970898001495,0.15774461211434823,0.28743556111762986,0.7053570307536632,nan,nan
REP01_E03,Qwen3-1.7B,base,item,10,0.35714285714285715,0.06797044093912,0.15766120893720964,0.2874436296418734,0.7053488885123214,nan,nan
REP01_E03,Qwen3-1.7B,base,item,11,0.39285714285714285,0.06799572372531498,0.15756247132009443,0.28744196188720933,0.7053860839399163,nan,nan
REP01_E03,Qwen3-1.7B,base,item,12,0.42857142857142855,0.06798487802653204,0.15739097076023728,0.28736084827360653,0.705300359724394,nan,nan
REP01_E03,Qwen3-1.7B,base,item,13,0.4642857142857143,0.06791854727257818,0.1573818044713092,0.28726021470347324,0.7053236635268525,nan,nan
REP01_E03,Qwen3-1.7B,base,item,14,0.5,0.06796472319618738,0.15730072087232236,0.28727456018943787,0.7053460596409454,nan,nan
REP01_E03,Qwen3-1.7B,base,item,15,0.5357142857142857,0.06796125497761805,0.15733916045129234,0.28726537858261175,0.7053876308167342,nan,nan
REP01_E03,Qwen3-1.7B,base,item,16,0.5714285714285714,0.06793956297065146,0.15743408122989563,0.2872127631069048,0.7054314330946531,nan,nan
REP01_E03,Qwen3-1.7B,base,item,17,0.6071428571428571,0.06808373660854838,0.1569880337790602,0.2871153590563301,0.705581388311948,nan,nan
REP01_E03,Qwen3-1.7B,base,item,18,0.6428571428571429,0.0681690722005534,0.1568876177675805,0.2874338701179373,0.705869105635596,nan,nan
REP01_E03,Qwen3-1.7B,base,item,19,0.6785714285714286,0.06816643535357428,0.1551990851533982,0.2868535007359469,0.7057881510798761,nan,nan
REP01_E03,Qwen3-1.7B,base,item,20,0.7142857142857143,0.06888216066117472,0.15406746240276284,0.2864997972747731,0.7067372680999948,nan,nan
REP01_E03,Qwen3-1.7B,base,item,21,0.75,0.0705188836660012,0.14978494614524124,0.2863239986605767,0.7070302654692391,nan,nan
REP01_E03,Qwen3-1.7B,base,item,22,0.7857142857142857,0.07212200114589243,0.14151642981084056,0.28567904190085003,0.7071791143577495,nan,nan
REP01_E03,Qwen3-1.7B,base,item,23,0.8214285714285714,0.07325127878260115,0.13595451986235849,0.28491070328664553,0.7086792048636836,nan,nan
REP01_E03,Qwen3-1.7B,base,item,24,0.8571428571428571,0.0730564120487072,0.13386582342152162,0.2841693208479367,0.7105710993275718,nan,nan
REP01_E03,Qwen3-1.7B,base,item,25,0.8928571428571429,0.07304785256303488,0.13383586850317453,0.28419094544324736,0.7129781086992969,nan,nan
REP01_E03,Qwen3-1.7B,base,item,26,0.9285714285714286,0.07172396347835096,0.13144075707020034,0.2815891681886129,0.7138696680337163,nan,nan
REP01_E03,Qwen3-1.7B,base,item,27,0.9642857142857143,0.07111880031963086,0.13589534241128892,0.28190726312221404,0.7171882610646791,nan,nan
REP01_E03,Qwen3-1.7B,base,item,28,1.0,0.11258203771430905,0.055421741923403364,0.26895491040487657,0.7953454283008096,nan,nan
REP01_E05b,Qwen3-1.7B,full,family,0,0.0,0.039110974004904965,0.020821085234301397,0.14607216959537644,0.4779728202881538,0.6511152821731347,0.007080135313774765
REP01_E05b,Qwen3-1.7B,full,family,1,0.03571428571428571,0.055802919846555145,0.03145706829557652,0.13490561646391402,0.5412260080060826,0.6916291592627478,0.009407734953037055
REP01_E05b,Qwen3-1.7B,full,family,2,0.07142857142857142,0.0507044088935461,0.03208624301010777,0.10598076788823242,0.364497501508628,0.4934962227702271,0.044654866547005796
REP01_E05b,Qwen3-1.7B,full,family,3,0.10714285714285714,0.02941929092747599,0.03356248028021525,0.07866659899958393,0.20645198667762898,0.3316794543535049,0.080427743512446
REP01_E05b,Qwen3-1.7B,full,family,4,0.14285714285714285,0.029425578305696906,0.0335515121589214,0.07867557105807681,0.20647412023821748,0.33172125453410983,0.08044498137873418
REP01_E05b,Qwen3-1.7B,full,family,5,0.17857142857142858,0.029430586728894273,0.03354885297369702,0.07868106712439071,0.2065311577446767,0.33177158723597083,0.08044284766967341
REP01_E05b,Qwen3-1.7B,full,family,6,0.21428571428571427,0.029443630419331342,0.033500118080689895,0.07868467590633813,0.2065554918347492,0.33180674174610714,0.080461202122376
REP01_E05b,Qwen3-1.7B,full,family,7,0.25,0.029464505288927894,0.0334456008983802,0.07868611344857275,0.20652657210068084,0.33178460138426746,0.08049735247317033
REP01_E05b,Qwen3-1.7B,full,family,8,0.2857142857142857,0.029490391644562148,0.03341599077626231,0.0787064419408639,0.20651823111576442,0.33177537202842877,0.08049683245781353
REP01_E05b,Qwen3-1.7B,full,family,9,0.32142857142857145,0.029516426591646404,0.03339064218623104,0.07871595798239119,0.20652747463057217,0.33178197075606625,0.08052439151591975
REP01_E05b,Qwen3-1.7B,full,family,10,0.35714285714285715,0.02955295551809536,0.03333575000004809,0.0787407445756955,0.2065926129668177,0.3318476072511003,0.08055355916111721
REP01_E05b,Qwen3-1.7B,full,family,11,0.39285714285714285,0.02959700366818428,0.03329414317925019,0.07876142972626995,0.2067470000950087,0.3319895512134395,0.08056167917769826
REP01_E05b,Qwen3-1.7B,full,family,12,0.42857142857142855,0.029588263505442365,0.03316792274665028,0.07870193056129111,0.2067110586887042,0.3319215842522712,0.08064343859451965
REP01_E05b,Qwen3-1.7B,full,family,13,0.4642857142857143,0.029526232330222054,0.03318038308203549,0.07864152637702279,0.20674310514211713,0.3319533166516877,0.08063312919635113
REP01_E05b,Qwen3-1.7B,full,family,14,0.5,0.029578622841122143,0.0331631121232213,0.07869031070571211,0.20683031837667534,0.33204855091317986,0.08060809287462867
REP01_E05b,Qwen3-1.7B,full,family,15,0.5357142857142857,0.029594807875889695,0.033211483431578044,0.07871017069878618,0.2069622806231654,0.3321293028621868,0.08060429605659987
REP01_E05b,Qwen3-1.7B,full,family,16,0.5714285714285714,0.02961925236656249,0.03325274696827567,0.07872819748219602,0.2071496217786526,0.33234753094400155,0.08062668814691498
REP01_E05b,Qwen3-1.7B,full,family,17,0.6071428571428571,0.029865751391075668,0.033281903888298554,0.07900332333897085,0.20819910325016808,0.3333788111526004,0.08034212206304422
REP01_E05b,Qwen3-1.7B,full,family,18,0.6428571428571429,0.03015863816612408,0.033562647606348216,0.07957032013251604,0.20906123945130797,0.33406771302371957,0.07990155963741119
REP01_E05b,Qwen3-1.7B,full,family,19,0.6785714285714286,0.030365734906114026,0.033076248764189915,0.0795055204321554,0.209704482070299,0.334590742511578,0.07904933094415721
REP01_E05b,Qwen3-1.7B,full,family,20,0.7142857142857143,0.031429950930124156,0.03321151946917576,0.08059914623102181,0.21394668935630548,0.33849781604633156,0.07870710698125
REP01_E05b,Qwen3-1.7B,full,family,21,0.75,0.033340733296131714,0.0320365431427784,0.08189832364469553,0.2178128945051452,0.3423117488196219,0.0773409409898181
REP01_E05b,Qwen3-1.7B,full,family,22,0.7857142857142857,0.03517189196026251,0.028141877193409416,0.08321869990605618,0.22159550585615553,0.34632004317917897,0.07705645739133854
REP01_E05b,Qwen3-1.7B,full,family,23,0.8214285714285714,0.037575062555066936,0.026544553950571075,0.0854194735340741,0.2274694326318347,0.35252092033417826,0.07552598616221556
REP01_E05b,Qwen3-1.7B,full,family,24,0.8571428571428571,0.0380670506968675,0.026295701389914272,0.08676739275592302,0.23423029328155362,0.3589446893034548,0.0750232390442424
REP01_E05b,Qwen3-1.7B,full,family,25,0.8928571428571429,0.03859647929266911,0.02791081831882904,0.08806516591043856,0.24151003889846312,0.36546604974487956,0.07315307644951086
REP01_E05b,Qwen3-1.7B,full,family,26,0.9285714285714286,0.03839238556099691,0.02899153665134999,0.08820863837192068,0.2457101948863778,0.3690895554411516,0.06972620720427897
REP01_E05b,Qwen3-1.7B,full,family,27,0.9642857142857143,0.04037231139374618,0.03381547755829496,0.09077765163964156,0.25325719349770215,0.37584689083887823,0.06785738083915267
REP01_E05b,Qwen3-1.7B,full,family,28,1.0,0.0988308850992584,0.06797235541606594,0.18899632115033288,0.46255614052546473,0.5830468136744831,0.02876798619300566
REP01_E06,Qwen3-8B,base,item,0,0.0,0.048533515211188684,0.01886056549639396,0.23192307682263438,0.8165972721978929,nan,nan
REP01_E06,Qwen3-8B,base,item,1,0.027777777777777776,0.08588077304137838,0.03244379513081028,0.23381437915265782,0.835104070611338,nan,nan
REP01_E06,Qwen3-8B,base,item,2,0.05555555555555555,0.09007926042288468,0.05802566124972899,0.24107491711016898,0.8095427214315996,nan,nan
REP01_E06,Qwen3-8B,base,item,3,0.08333333333333333,0.09007846188907048,0.07326550279078486,0.24636194612104953,0.7922836241417398,nan,nan
REP01_E06,Qwen3-8B,base,item,4,0.1111111111111111,0.11809223288564497,0.06723187365672452,0.25751531294840907,0.7961322864109371,nan,nan
REP01_E06,Qwen3-8B,base,item,5,0.1388888888888889,0.10257737269702563,0.05164102223948434,0.23990705376704977,0.8192332999736972,nan,nan
REP01_E06,Qwen3-8B,base,item,6,0.16666666666666666,0.10110108599520656,0.0328756180248503,0.23534345274577909,0.8531939551908262,nan,nan
REP01_E06,Qwen3-8B,base,item,7,0.19444444444444445,0.06514446164163437,0.15739065393097326,0.2808094032455585,0.6928893839763184,nan,nan
REP01_E06,Qwen3-8B,base,item,8,0.2222222222222222,0.06514594900871787,0.15742613596483174,0.2808149384198908,0.6929050396210177,nan,nan
REP01_E06,Qwen3-8B,base,item,9,0.25,0.0651816103557925,0.15740124290432214,0.2808290648020614,0.6929272106437372,nan,nan
REP01_E06,Qwen3-8B,base,item,10,0.2777777777777778,0.06521483144525492,0.15738716254844973,0.2808456029058689,0.6929316981811963,nan,nan
REP01_E06,Qwen3-8B,base,item,11,0.3055555555555556,0.0652386947065395,0.15733379669897826,0.28085666931434394,0.6929203629733831,nan,nan
REP01_E06,Qwen3-8B,base,item,12,0.3333333333333333,0.06525524987760667,0.15738851617748195,0.2808684648985779,0.6929251106779075,nan,nan
REP01_E06,Qwen3-8B,base,item,13,0.3611111111111111,0.06521731297543995,0.15732527027243118,0.2808644947010519,0.6929185488971666,nan,nan
REP01_E06,Qwen3-8B,base,item,14,0.3888888888888889,0.06520568293606126,0.1574160402484798,0.2808838157409666,0.692943874589547,nan,nan
REP01_E06,Qwen3-8B,base,item,15,0.4166666666666667,0.06521212259895277,0.15737602901449024,0.280901009603393,0.6929323557661463,nan,nan
REP01_E06,Qwen3-8B,base,item,16,0.4444444444444444,0.06522225690887423,0.1573690274944678,0.2809037201141436,0.6929409445312094,nan,nan
REP01_E06,Qwen3-8B,base,item,17,0.4722222222222222,0.06531524572903935,0.15745078374009103,0.2812078631547397,0.6930152060086555,nan,nan
REP01_E06,Qwen3-8B,base,item,18,0.5,0.0652837331930833,0.15744776471115446,0.2811931072664913,0.6929977820095641,nan,nan
REP01_E06,Qwen3-8B,base,item,19,0.5277777777777778,0.06522697108349268,0.1575082467831344,0.2811587450821409,0.6930341787793397,nan,nan
REP01_E06,Qwen3-8B,base,item,20,0.5555555555555556,0.06513188602567874,0.15774365413141644,0.28111609742258187,0.6930454148633598,nan,nan
REP01_E06,Qwen3-8B,base,item,21,0.5833333333333334,0.06514912358805881,0.15762591756981895,0.28108673632496134,0.6930374028477725,nan,nan
REP01_E06,Qwen3-8B,base,item,22,0.6111111111111112,0.06518261209790512,0.1575861597574903,0.28104625611783596,0.6930578386971987,nan,nan
REP01_E06,Qwen3-8B,base,item,23,0.6388888888888888,0.06518726070148455,0.15734728292086395,0.28105056783706267,0.6931390016695975,nan,nan
REP01_E06,Qwen3-8B,base,item,24,0.6666666666666666,0.0651834683401043,0.15725486802802238,0.28101283843091185,0.6931429824306099,nan,nan
REP01_E06,Qwen3-8B,base,item,25,0.6944444444444444,0.06535972266137709,0.1566908438267984,0.28094223730432827,0.6931166616409816,nan,nan
REP01_E06,Qwen3-8B,base,item,26,0.7222222222222222,0.06571120648394316,0.15605246428823613,0.28096393313957585,0.6931880088101737,nan,nan
REP01_E06,Qwen3-8B,base,item,27,0.75,0.06612619294889995,0.15530891114886988,0.2809505935298744,0.6930958365327904,nan,nan
REP01_E06,Qwen3-8B,base,item,28,0.7777777777777778,0.06629468929172208,0.15500566432731228,0.28087539919103893,0.693056452456342,nan,nan
REP01_E06,Qwen3-8B,base,item,29,0.8055555555555556,0.06645977353190538,0.1542536091496728,0.2812059981140954,0.6929407270945341,nan,nan
REP01_E06,Qwen3-8B,base,item,30,0.8333333333333334,0.06655907795332668,0.15366921294742636,0.28101749583187946,0.6927909688453442,nan,nan
REP01_E06,Qwen3-8B,base,item,31,0.8611111111111112,0.066649054427157,0.15322489430253625,0.28124099930920254,0.6930051094112843,nan,nan
REP01_E06,Qwen3-8B,base,item,32,0.8888888888888888,0.06651902546918179,0.1537019741173531,0.28161024692303815,0.6932870069543453,nan,nan
REP01_E06,Qwen3-8B,base,item,33,0.9166666666666666,0.06646097140419985,0.15409041228750284,0.28170922016572814,0.6934988819775306,nan,nan
REP01_E06,Qwen3-8B,base,item,34,0.9444444444444444,0.0658979793362704,0.15507712657131836,0.2815187946557155,0.694109153708926,nan,nan
REP01_E06,Qwen3-8B,base,item,35,0.9722222222222222,0.06358215448922079,0.15963099376249484,0.2781017187677229,0.6976127932238706,nan,nan
REP01_E06,Qwen3-8B,base,item,36,1.0,0.09975572253657752,0.08374107183335333,0.24875442205137302,0.7726141613059541,nan,nan
REP01_E06b,Qwen3-8B,full,family,0,0.0,0.03865443181533056,0.02386502334517881,0.13538829712920428,0.44813068955935903,0.6185876131195431,0.008440869509845631
REP01_E06b,Qwen3-8B,full,family,1,0.027777777777777776,0.07042898286672507,0.032264429673309315,0.16382239017554898,0.5447848840708631,0.6912558941465738,0.013055416850606077
REP01_E06b,Qwen3-8B,full,family,2,0.05555555555555555,0.07612291417071076,0.0367438042108719,0.1591060588725035,0.5381177860912597,0.6790428023927026,0.01995110506032948
REP01_E06b,Qwen3-8B,full,family,3,0.08333333333333333,0.076403772679149,0.03858094083993039,0.15398845047001364,0.514050754797279,0.6506715161491726,0.028265485675563203
REP01_E06b,Qwen3-8B,full,family,4,0.1111111111111111,0.10195049440886916,0.04040830411165007,0.16748832915677545,0.5190299845065048,0.6534241230840055,0.03418941463401082
REP01_E06b,Qwen3-8B,full,family,5,0.1388888888888889,0.09176782003666495,0.04086374875994994,0.16530268820224311,0.5615495319645043,0.6862022109777154,0.020334440093398496
REP01_E06b,Qwen3-8B,full,family,6,0.16666666666666666,0.09150718999965596,0.03717782673021701,0.1627645956556865,0.5728067380593104,0.6932863796771669,0.019025807653384873
REP01_E06b,Qwen3-8B,full,family,7,0.19444444444444445,0.030003994966326313,0.03341056186276266,0.07865070617717754,0.20463686665980332,0.3314991220022538,0.08256395164529445
REP01_E06b,Qwen3-8B,full,family,8,0.2222222222222222,0.03000478505217989,0.03343362662766094,0.07865455564831654,0.20467085998379317,0.33152488536632024,0.08257420978280602
REP01_E06b,Qwen3-8B,full,family,9,0.25,0.03002969502242663,0.033421071572556305,0.07868540820501557,0.2047387344082655,0.33158278437885486,0.08258553335797557
REP01_E06b,Qwen3-8B,full,family,10,0.2777777777777778,0.030057374132343394,0.03339440652688938,0.07869429815402104,0.20473657094732317,0.3315825262088321,0.08260972971816546
REP01_E06b,Qwen3-8B,full,family,11,0.3055555555555556,0.030066009062447562,0.03332838018724747,0.07867131273663912,0.20469028835877964,0.33153213936052567,0.08265787798410774
REP01_E06b,Qwen3-8B,full,family,12,0.3333333333333333,0.03007466207919115,0.03335089745653425,0.07865837750521877,0.20467263060172766,0.33149527858410144,0.08268495021203323
REP01_E06b,Qwen3-8B,full,family,13,0.3611111111111111,0.030052824700786615,0.03333595909513808,0.07865468022275804,0.20461444692081682,0.3314209868687138,0.08263602088305477
REP01_E06b,Qwen3-8B,full,family,14,0.3888888888888889,0.030046938063913724,0.0333538468734077,0.07865175627677372,0.20464320319401563,0.33142607324974893,0.08270555272355071
REP01_E06b,Qwen3-8B,full,family,15,0.4166666666666667,0.03004219401781199,0.03330334096923371,0.0786416683168469,0.20463688791808507,0.3314172392344477,0.08275069734909217
REP01_E06b,Qwen3-8B,full,family,16,0.4444444444444444,0.03006885072984379,0.03330811127622893,0.07865820752997311,0.20464182764124056,0.331422830995791,0.08273862507867559
REP01_E06b,Qwen3-8B,full,family,17,0.4722222222222222,0.0300363181972314,0.03334065108127128,0.07865601411220444,0.20458294836993712,0.33131219561051944,0.08269925957251059
REP01_E06b,Qwen3-8B,full,family,18,0.5,0.030000667967213717,0.03334229078684616,0.07862404114819001,0.20456762813787985,0.3312941477337378,0.08268009200410974
REP01_E06b,Qwen3-8B,full,family,19,0.5277777777777778,0.029950540867874426,0.03339805141991696,0.07859412240087756,0.20462705649696808,0.33133633840336957,0.082678157157078
REP01_E06b,Qwen3-8B,full,family,20,0.5555555555555556,0.02991367102453069,0.033557322695690436,0.0785863656534477,0.2046750503205764,0.33137644410901335,0.0826647448301735
REP01_E06b,Qwen3-8B,full,family,21,0.5833333333333334,0.02993333458490205,0.033483906372558124,0.07856545615539483,0.20467545665184955,0.331364373185708,0.08266853452642851
REP01_E06b,Qwen3-8B,full,family,22,0.6111111111111112,0.02996837989122614,0.033479713609341405,0.0785695838117593,0.20468890949819066,0.3313179507252519,0.08266747562506485
REP01_E06b,Qwen3-8B,full,family,23,0.6388888888888888,0.030038160191691064,0.03342421846928454,0.0786747550989457,0.20490251689711594,0.33153587196567763,0.08255373532625207
REP01_E06b,Qwen3-8B,full,family,24,0.6666666666666666,0.030082283646716095,0.033441310967026475,0.07871832899322062,0.2051049519102016,0.33169388114926485,0.0824391282317647
REP01_E06b,Qwen3-8B,full,family,25,0.6944444444444444,0.03023035621386986,0.033235448854463216,0.0788100413670351,0.20544809705114092,0.33200868888692087,0.08230075918846767
REP01_E06b,Qwen3-8B,full,family,26,0.7222222222222222,0.030505307636825067,0.03286691001220478,0.07897249455723813,0.20580724429884156,0.3323011947081119,0.08233059240038172
REP01_E06b,Qwen3-8B,full,family,27,0.75,0.03078272129009488,0.032402954712934175,0.07898602330372756,0.2058748043502506,0.33236818835367,0.08251362185221749
REP01_E06b,Qwen3-8B,full,family,28,0.7777777777777778,0.030844695541675314,0.03223744483052669,0.07899161010366086,0.20614112521420278,0.33247185715898825,0.08258255845183603
REP01_E06b,Qwen3-8B,full,family,29,0.8055555555555556,0.030993468219145025,0.031873106060275845,0.0793310518897715,0.20674624780315992,0.3330390131010801,0.08229531669608252
REP01_E06b,Qwen3-8B,full,family,30,0.8333333333333334,0.031036066746949618,0.031570530060865604,0.07915539720468591,0.20678730425053388,0.3330550436432952,0.0824523067282442
REP01_E06b,Qwen3-8B,full,family,31,0.8611111111111112,0.031169855595056258,0.031308481171319846,0.07936290975238415,0.20765295050655858,0.3338542653794896,0.08294911709486504
REP01_E06b,Qwen3-8B,full,family,32,0.8888888888888888,0.03111419334024594,0.032068708340484,0.0796825433065993,0.20870510682710208,0.3347208205425916,0.08206579099267824
REP01_E06b,Qwen3-8B,full,family,33,0.9166666666666666,0.030962980139541085,0.03225778828541026,0.07953116521554429,0.20917931960027075,0.3346679559829607,0.08295878860055453
REP01_E06b,Qwen3-8B,full,family,34,0.9444444444444444,0.030832487377280872,0.03353298526140017,0.08002993733652561,0.21095404272714255,0.33630406366305277,0.08199163680349517
REP01_E06b,Qwen3-8B,full,family,35,0.9722222222222222,0.03082015965792231,0.04150915567666481,0.0819496651666693,0.2235850086947011,0.3486430922283597,0.07688919794077234
REP01_E06b,Qwen3-8B,full,family,36,1.0,0.07370768587034848,0.06988641741507656,0.1228049247332185,0.37765742654527457,0.4782039117597738,0.058990783790456094
REP01_E07,Fanar-1-9B,base,item,0,0.0,0.05214267364220368,0.02879137750698542,0.15978666658784058,0.8204287826025164,nan,nan
REP01_E07,Fanar-1-9B,base,item,1,0.023809523809523808,0.0507921079903321,0.02596658539214812,0.16551359295440984,0.817307983999475,nan,nan
REP01_E07,Fanar-1-9B,base,item,2,0.047619047619047616,0.05311889247791052,0.02832360228700902,0.1630475287325365,0.8235608961965841,nan,nan
REP01_E07,Fanar-1-9B,base,item,3,0.07142857142857142,0.05952540975158416,0.02800172814057566,0.16133259160679406,0.835547371537579,nan,nan
REP01_E07,Fanar-1-9B,base,item,4,0.09523809523809523,0.0732467622567467,0.026065726191051884,0.17508664120394182,0.8464130536545459,nan,nan
REP01_E07,Fanar-1-9B,base,item,5,0.11904761904761904,0.09121212734791137,0.029145728102494287,0.20873605650009477,0.8479862872678822,nan,nan
REP01_E07,Fanar-1-9B,base,item,6,0.14285714285714285,0.09810917963550683,0.038439746910013256,0.21296187596578217,0.8585618676245135,nan,nan
REP01_E07,Fanar-1-9B,base,item,7,0.16666666666666666,0.09764351639048231,0.04997668652145337,0.2230478810093385,0.8574464404131178,nan,nan
