run_id,model,surface,real_split,layer,normalized_depth,n_templates,raw_same_template_cos,raw_other_template_cos,raw_alignment_margin,centered_same_template_cos,centered_other_template_cos,centered_alignment_margin,nearest_template_accuracy,real_to_nonce_nearest_accuracy,nonce_to_real_nearest_accuracy
REP01_E03,Qwen3-1.7B,base,item,0,0.0,5,0.4078289568424225,0.27902016043663025,0.12880879640579224,0.001340813934803009,-0.22905287146568298,0.2303936779499054,0.5,0.4,0.6
REP01_E03,Qwen3-1.7B,base,item,1,0.03571428571428571,5,0.778398334980011,0.7164505124092102,0.06194782257080078,0.0424773246049881,-0.27366727590560913,0.31614458560943604,0.8,1.0,0.6
REP01_E03,Qwen3-1.7B,base,item,2,0.07142857142857142,5,0.5628962516784668,0.49235549569129944,0.07054075598716736,-0.11288011074066162,-0.31187549233436584,0.19899538159370422,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,3,0.10714285714285714,5,0.319619357585907,0.23870012164115906,0.08091923594474792,-0.1999978870153427,-0.20004448294639587,4.659593105316162e-05,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,4,0.14285714285714285,5,0.28389427065849304,0.19928795099258423,0.08460631966590881,-0.20000500977039337,-0.20006008446216583,5.507469177246094e-05,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,5,0.17857142857142858,5,0.29955750703811646,0.22736120223999023,0.07219630479812622,-0.20001113414764404,-0.20008067786693573,6.954371929168701e-05,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,6,0.21428571428571427,5,0.3468915522098541,0.28866878151893616,0.05822277069091797,-0.20002193748950958,-0.20012502372264862,0.00010308623313903809,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,7,0.25,5,0.3859695792198181,0.3313139081001282,0.05465567111968994,-0.20004205405712128,-0.20017626881599426,0.00013421475887298584,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,8,0.2857142857142857,5,0.41667309403419495,0.373851478099823,0.04282161593437195,-0.2000618427991867,-0.20020326972007751,0.0001414269208908081,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,9,0.32142857142857145,5,0.44561171531677246,0.41095009446144104,0.03466162085533142,-0.20009303092956543,-0.20024769008159637,0.00015465915203094482,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,10,0.35714285714285715,5,0.47037678956985474,0.4328969419002533,0.03747984766960144,-0.2001226842403412,-0.2003539502620697,0.00023126602172851562,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,11,0.39285714285714285,5,0.5098671317100525,0.4745284616947174,0.03533867001533508,-0.2001829445362091,-0.20052361488342285,0.0003406703472137451,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,12,0.42857142857142855,5,0.5471739768981934,0.5132532119750977,0.0339207649230957,-0.20022933185100555,-0.20082899928092957,0.0005996674299240112,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,13,0.4642857142857143,5,0.5619156360626221,0.5277554988861084,0.03416013717651367,-0.20027467608451843,-0.20095396041870117,0.0006792843341827393,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,14,0.5,5,0.5699089765548706,0.5363802313804626,0.03352874517440796,-0.20034191012382507,-0.2011032998561859,0.0007613897323608398,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,15,0.5357142857142857,5,0.5735669136047363,0.5420458316802979,0.03152108192443848,-0.2004283219575882,-0.20138008892536163,0.0009517669677734375,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,16,0.5714285714285714,5,0.5876015424728394,0.5570200681686401,0.03058147430419922,-0.2006123960018158,-0.20176585018634796,0.0011534541845321655,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,17,0.6071428571428571,5,0.5999132394790649,0.5588343739509583,0.04107886552810669,-0.20110902190208435,-0.20429210364818573,0.0031830817461013794,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,18,0.6428571428571429,5,0.6194421052932739,0.5725004076957703,0.04694169759750366,-0.2018675059080124,-0.20700649917125702,0.005138993263244629,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,19,0.6785714285714286,5,0.6481270790100098,0.6014168858528137,0.046710193157196045,-0.20248231291770935,-0.2109307497739792,0.008448436856269836,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,20,0.7142857142857143,5,0.6911115646362305,0.6407236456871033,0.0503879189491272,-0.20270609855651855,-0.21861262619495392,0.015906527638435364,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,21,0.75,5,0.7409598231315613,0.6922010779380798,0.048758745193481445,-0.2023126184940338,-0.22707371413707733,0.024761095643043518,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,22,0.7857142857142857,5,0.8137530088424683,0.7709678411483765,0.0427851676940918,-0.20063333213329315,-0.23962871730327606,0.03899538516998291,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,23,0.8214285714285714,5,0.8503032922744751,0.8157738447189331,0.03452944755554199,-0.1999780386686325,-0.2479901760816574,0.0480121374130249,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,24,0.8571428571428571,5,0.8656845092773438,0.8364213109016418,0.029263198375701904,-0.2004300355911255,-0.26196372509002686,0.06153368949890137,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,25,0.8928571428571429,5,0.8853539228439331,0.8634843826293945,0.021869540214538574,-0.20184318721294403,-0.274787962436676,0.072944775223732,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,26,0.9285714285714286,5,0.8981004953384399,0.8799588084220886,0.01814168691635132,-0.2004433572292328,-0.28252285718917847,0.08207949995994568,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,27,0.9642857142857143,5,0.9113718271255493,0.897849440574646,0.01352238655090332,-0.2063538283109665,-0.30066779255867004,0.09431396424770355,0.5,0.6,0.4
REP01_E03,Qwen3-1.7B,base,item,28,1.0,5,0.9638606905937195,0.951339602470398,0.012521088123321533,-0.03293272852897644,-0.3312511742115021,0.29831844568252563,0.5,0.6,0.4
REP01_E05b,Qwen3-1.7B,full,family,0,0.0,5,0.37678179144859314,0.2971150279045105,0.07966676354408264,-0.12708821892738342,-0.26889073848724365,0.14180251955986023,0.4,0.2,0.6
REP01_E05b,Qwen3-1.7B,full,family,1,0.03571428571428571,5,0.8027359247207642,0.7600640058517456,0.042671918869018555,-0.08279239386320114,-0.3148268461227417,0.23203444480895996,0.7,0.8,0.6
REP01_E05b,Qwen3-1.7B,full,family,2,0.07142857142857142,5,0.738339900970459,0.6704629063606262,0.06787699460983276,-0.041455190628767014,-0.3267228901386261,0.28526771068573,0.5,0.6,0.4
REP01_E05b,Qwen3-1.7B,full,family,3,0.10714285714285714,5,0.16314251720905304,0.12681257724761963,0.03632993996143341,-0.20005032420158386,-0.20029661059379578,0.00024628639221191406,0.5,0.8,0.2
REP01_E05b,Qwen3-1.7B,full,family,4,0.14285714285714285,5,0.11291936784982681,0.07403615862131119,0.038883209228515625,-0.2001045197248459,-0.2004057615995407,0.0003012418746948242,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,5,0.17857142857142858,5,0.11741242557764053,0.08562375605106354,0.031788669526576996,-0.20022597908973694,-0.2006339281797409,0.0004079490900039673,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,6,0.21428571428571427,5,0.18519653379917145,0.1577049195766449,0.02749161422252655,-0.20027180016040802,-0.20082826912403107,0.0005564689636230469,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,7,0.25,5,0.24334163963794708,0.2138575315475464,0.029484108090400696,-0.20036110281944275,-0.20105448365211487,0.0006933808326721191,0.5,0.8,0.2
REP01_E05b,Qwen3-1.7B,full,family,8,0.2857142857142857,5,0.2846745550632477,0.25965064764022827,0.02502390742301941,-0.20037038624286652,-0.20114783942699432,0.0007774531841278076,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,9,0.32142857142857145,5,0.32551226019859314,0.3055638074874878,0.019948452711105347,-0.2005530595779419,-0.20147177577018738,0.0009187161922454834,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,10,0.35714285714285715,5,0.3620782494544983,0.33948928117752075,0.02258896827697754,-0.2006361037492752,-0.20188236236572266,0.0012462586164474487,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,11,0.39285714285714285,5,0.42297428846359253,0.4004043936729431,0.022569894790649414,-0.2009359896183014,-0.20266655087471008,0.0017305612564086914,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,12,0.42857142857142855,5,0.48144227266311646,0.46030139923095703,0.021140873432159424,-0.20103633403778076,-0.20392057299613953,0.0028842389583587646,0.5,0.8,0.2
REP01_E05b,Qwen3-1.7B,full,family,13,0.4642857142857143,5,0.5027146339416504,0.4819590449333191,0.0207555890083313,-0.20119743049144745,-0.20432281494140625,0.0031253844499588013,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,14,0.5,5,0.5190595984458923,0.4983202815055847,0.020739316940307617,-0.201585054397583,-0.20507636666297913,0.003491312265396118,0.5,0.8,0.2
REP01_E05b,Qwen3-1.7B,full,family,15,0.5357142857142857,5,0.5326677560806274,0.5114730000495911,0.021194756031036377,-0.20175714790821075,-0.2062317579984665,0.004474610090255737,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,16,0.5714285714285714,5,0.5584636330604553,0.5363892316818237,0.022074401378631592,-0.20246703922748566,-0.2079959660768509,0.005528926849365234,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,17,0.6071428571428571,5,0.5954378843307495,0.566510021686554,0.028927862644195557,-0.2027730643749237,-0.21662142872810364,0.013848364353179932,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,18,0.6428571428571429,5,0.6329386830329895,0.5972147583961487,0.03572392463684082,-0.20650577545166016,-0.22778162360191345,0.021275848150253296,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,19,0.6785714285714286,5,0.6835924386978149,0.6452974081039429,0.03829503059387207,-0.20492692291736603,-0.23845966160297394,0.03353273868560791,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,20,0.7142857142857143,5,0.7405332326889038,0.6986660957336426,0.04186713695526123,-0.20093998312950134,-0.26316097378730774,0.062220990657806396,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,21,0.75,5,0.8020803332328796,0.7620141506195068,0.0400661826133728,-0.19507969915866852,-0.2810404300689697,0.08596073091030121,0.4,0.6,0.2
REP01_E05b,Qwen3-1.7B,full,family,22,0.7857142857142857,5,0.8725728988647461,0.8383243680000305,0.034248530864715576,-0.162234827876091,-0.2850191593170166,0.1227843314409256,0.6000000000000001,0.8,0.4
REP01_E05b,Qwen3-1.7B,full,family,23,0.8214285714285714,5,0.9041546583175659,0.8763834834098816,0.027771174907684326,-0.15335774421691895,-0.29457491636276245,0.1412171721458435,0.6000000000000001,0.8,0.4
REP01_E05b,Qwen3-1.7B,full,family,24,0.8571428571428571,5,0.9207116961479187,0.8976572751998901,0.023054420948028564,-0.13774140179157257,-0.30476126074790955,0.16701985895633698,0.6000000000000001,0.8,0.4
REP01_E05b,Qwen3-1.7B,full,family,25,0.8928571428571429,5,0.938084602355957,0.9211381077766418,0.016946494579315186,-0.1314026415348053,-0.3194003999233246,0.1879977583885193,0.6000000000000001,0.8,0.4
REP01_E05b,Qwen3-1.7B,full,family,26,0.9285714285714286,5,0.9479609727859497,0.9341505169868469,0.013810455799102783,-0.13464704155921936,-0.3342384696006775,0.19959142804145813,0.6000000000000001,0.8,0.4
REP01_E05b,Qwen3-1.7B,full,family,27,0.9642857142857143,5,0.9584134221076965,0.94786536693573,0.010548055171966553,-0.14244310557842255,-0.35987234115600586,0.2174292355775833,0.5,0.6,0.4
REP01_E05b,Qwen3-1.7B,full,family,28,1.0,5,0.973279595375061,0.9628894925117493,0.010390102863311768,-0.08472631871700287,-0.401980459690094,0.31725412607192993,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,0,0.0,5,0.4657302796840668,0.3327811360359192,0.13294914364814758,0.009491877630352974,-0.2433611899614334,0.25285306572914124,0.5,0.4,0.6
REP01_E06,Qwen3-8B,base,item,1,0.027777777777777776,5,0.8189876675605774,0.7190132141113281,0.09997445344924927,0.16919180750846863,-0.29640641808509827,0.4655982255935669,0.7,0.8,0.6
REP01_E06,Qwen3-8B,base,item,2,0.05555555555555555,5,0.7743217349052429,0.6729748845100403,0.10134685039520264,0.07383330911397934,-0.3459906280040741,0.41982394456863403,0.7,0.8,0.6
REP01_E06,Qwen3-8B,base,item,3,0.08333333333333333,5,0.7215121388435364,0.6095099449157715,0.11200219392776489,0.01794513501226902,-0.3718641698360443,0.3898093104362488,0.7,0.8,0.6
REP01_E06,Qwen3-8B,base,item,4,0.1111111111111111,5,0.7253097891807556,0.5622299313545227,0.1630798578262329,0.1249161958694458,-0.3523116707801819,0.4772278666496277,0.8,1.0,0.6
REP01_E06,Qwen3-8B,base,item,5,0.1388888888888889,5,0.746663510799408,0.5908167958259583,0.1558467149734497,0.14009687304496765,-0.3329398036003113,0.47303667664527893,0.7,0.8,0.6
REP01_E06,Qwen3-8B,base,item,6,0.16666666666666666,5,0.7412446737289429,0.58006751537323,0.1611771583557129,0.2278321087360382,-0.2951863408088684,0.523018479347229,1.0,1.0,1.0
REP01_E06,Qwen3-8B,base,item,7,0.19444444444444445,5,0.36828503012657166,0.2718774378299713,0.09640759229660034,-0.2000008523464203,-0.20014803111553192,0.0001471787691116333,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,8,0.2222222222222222,5,0.36124831438064575,0.27661222219467163,0.08463609218597412,-0.20002326369285583,-0.20016518235206604,0.00014191865921020508,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,9,0.25,5,0.3867977261543274,0.3097495436668396,0.07704818248748779,-0.20004260540008545,-0.20019228756427765,0.0001496821641921997,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,10,0.2777777777777778,5,0.41219884157180786,0.33741939067840576,0.0747794508934021,-0.2000444382429123,-0.2002132683992386,0.00016883015632629395,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,11,0.3055555555555556,5,0.455073744058609,0.3937544524669647,0.06131929159164429,-0.200053408741951,-0.20023496448993683,0.00018155574798583984,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,12,0.3333333333333333,5,0.4666733145713806,0.4118085503578186,0.05486476421356201,-0.20008698105812073,-0.20027105510234833,0.0001840740442276001,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,13,0.3611111111111111,5,0.4912053942680359,0.4496445059776306,0.04156088829040527,-0.2001066654920578,-0.2002933919429779,0.00018672645092010498,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,14,0.3888888888888889,5,0.49516168236732483,0.4556888937950134,0.0394727885723114,-0.20011396706104279,-0.2003188580274582,0.00020489096641540527,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,15,0.4166666666666667,5,0.5103926658630371,0.47509416937828064,0.03529849648475647,-0.2001333236694336,-0.20034369826316833,0.0002103745937347412,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,16,0.4444444444444444,5,0.5112447738647461,0.4777123034000397,0.03353247046470642,-0.20016150176525116,-0.20039281249046326,0.00023131072521209717,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,17,0.4722222222222222,5,0.536107063293457,0.5056677460670471,0.030439317226409912,-0.20016436278820038,-0.20039060711860657,0.00022624433040618896,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,18,0.5,5,0.5500820875167847,0.5214130878448486,0.028668999671936035,-0.20018267631530762,-0.2004355490207672,0.0002528727054595947,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,19,0.5277777777777778,5,0.5689419507980347,0.5428582429885864,0.026083707809448242,-0.20020997524261475,-0.20050087571144104,0.00029090046882629395,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,20,0.5555555555555556,5,0.5841951370239258,0.5613836050033569,0.022811532020568848,-0.20025388896465302,-0.20062610507011414,0.0003722161054611206,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,21,0.5833333333333334,5,0.6004184484481812,0.5765460729598999,0.02387237548828125,-0.20027455687522888,-0.20071224868297577,0.0004376918077468872,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,22,0.6111111111111112,5,0.6061206459999084,0.5792447924613953,0.026875853538513184,-0.20035329461097717,-0.20088426768779755,0.0005309730768203735,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,23,0.6388888888888888,5,0.632306694984436,0.6039994955062866,0.028307199478149414,-0.20041553676128387,-0.20120000839233398,0.0007844716310501099,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,24,0.6666666666666666,5,0.6568590402603149,0.6235789060592651,0.033280134201049805,-0.2005777359008789,-0.2018548548221588,0.0012771189212799072,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,25,0.6944444444444444,5,0.6863425374031067,0.6544435024261475,0.03189903497695923,-0.20075830817222595,-0.20275083184242249,0.001992523670196533,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,26,0.7222222222222222,5,0.7157808542251587,0.683978259563446,0.031802594661712646,-0.20091819763183594,-0.20341575145721436,0.002497553825378418,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,27,0.75,5,0.7331594228744507,0.7000947594642639,0.03306466341018677,-0.20122437179088593,-0.20442824065685272,0.003203868865966797,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,28,0.7777777777777778,5,0.7485995292663574,0.7157448530197144,0.032854676246643066,-0.20149846374988556,-0.20540103316307068,0.0039025694131851196,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,29,0.8055555555555556,5,0.7647656202316284,0.7326347827911377,0.03213083744049072,-0.20218101143836975,-0.20691367983818054,0.004732668399810791,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,30,0.8333333333333334,5,0.7772355079650879,0.7448221445083618,0.032413363456726074,-0.20308193564414978,-0.20917360484600067,0.006091669201850891,0.5,0.6,0.4
REP01_E06,Qwen3-8B,base,item,31,0.8611111111111112,5,0.7855905294418335,0.7522286176681519,0.03336191177368164,-0.20471377670764923,-0.2135360687971115,0.00882229208946228,0.4,0.4,0.4
REP01_E06,Qwen3-8B,base,item,32,0.8888888888888888,5,0.7959302663803101,0.7669683694839478,0.028961896896362305,-0.2061273157596588,-0.2164263278245926,0.010299012064933777,0.4,0.4,0.4
REP01_E06,Qwen3-8B,base,item,33,0.9166666666666666,5,0.7924955487251282,0.766465425491333,0.026030123233795166,-0.20728984475135803,-0.21930217742919922,0.012012332677841187,0.4,0.4,0.4
REP01_E06,Qwen3-8B,base,item,34,0.9444444444444444,5,0.7963430285453796,0.7745689153671265,0.021774113178253174,-0.20909695327281952,-0.22283463180065155,0.013737678527832031,0.4,0.4,0.4
