run_id,model,surface,real_split,layer,normalized_depth,n_templates,raw_same_template_cos,raw_other_template_cos,raw_alignment_margin,centered_same_template_cos,centered_other_template_cos,centered_alignment_margin,nearest_template_accuracy,real_to_nonce_nearest_accuracy,nonce_to_real_nearest_accuracy
REP01_E06,Qwen3-8B,base,item,35,0.9722222222222222,5,0.8464710116386414,0.8352476358413696,0.011223375797271729,-0.22197194397449493,-0.2514002323150635,0.029428288340568542,0.4,0.4,0.4
REP01_E06,Qwen3-8B,base,item,36,1.0,5,0.925040066242218,0.9192374348640442,0.005802631378173828,-0.21753087639808655,-0.35709142684936523,0.1395605504512787,0.30000000000000004,0.4,0.2
REP01_E06b,Qwen3-8B,full,family,0,0.0,5,0.4283826947212219,0.3446919322013855,0.08369076251983643,-0.14831869304180145,-0.3039439618587494,0.15562526881694794,0.4,0.2,0.6
REP01_E06b,Qwen3-8B,full,family,1,0.027777777777777776,5,0.8156372308731079,0.7377693057060242,0.07786792516708374,0.05754108354449272,-0.32409244775772095,0.3816335201263428,0.7,0.8,0.6
REP01_E06b,Qwen3-8B,full,family,2,0.05555555555555555,5,0.8084247708320618,0.7214345932006836,0.08699017763137817,0.06454087048768997,-0.34085971117019653,0.4054005742073059,0.8,1.0,0.6
REP01_E06b,Qwen3-8B,full,family,3,0.08333333333333333,5,0.7831143736839294,0.6825039386749268,0.10061043500900269,0.052622176706790924,-0.3533819317817688,0.4060041010379791,0.8,1.0,0.6
REP01_E06b,Qwen3-8B,full,family,4,0.1111111111111111,5,0.7709335088729858,0.6127861738204956,0.15814733505249023,0.16101296246051788,-0.3499639630317688,0.5109769105911255,0.9,1.0,0.8
REP01_E06b,Qwen3-8B,full,family,5,0.1388888888888889,5,0.7717224359512329,0.6258244514465332,0.1458979845046997,0.13243964314460754,-0.3631816804409027,0.49562132358551025,0.9,1.0,0.8
REP01_E06b,Qwen3-8B,full,family,6,0.16666666666666666,5,0.7695082426071167,0.6283694505691528,0.14113879203796387,0.15330755710601807,-0.3451968729496002,0.4985044300556183,0.9,1.0,0.8
REP01_E06b,Qwen3-8B,full,family,7,0.19444444444444445,5,0.2275097370147705,0.17889361083507538,0.04861612617969513,-0.19994598627090454,-0.2005023956298828,0.0005564093589782715,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,8,0.2222222222222222,5,0.22283995151519775,0.18303875625133514,0.03980119526386261,-0.1999950259923935,-0.2005656212568283,0.0005705952644348145,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,9,0.25,5,0.25691303610801697,0.22015288472175598,0.036760151386260986,-0.20000407099723816,-0.2006572037935257,0.0006531327962875366,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,10,0.2777777777777778,5,0.28692322969436646,0.2472555935382843,0.03966763615608215,-0.20001502335071564,-0.2007221281528473,0.0007071048021316528,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,11,0.3055555555555556,5,0.34181833267211914,0.30605536699295044,0.0357629656791687,-0.20007486641407013,-0.20084957778453827,0.0007747113704681396,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,12,0.3333333333333333,5,0.36243337392807007,0.3298860788345337,0.03254729509353638,-0.20017948746681213,-0.2009756863117218,0.000796198844909668,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,13,0.3611111111111111,5,0.3984149396419525,0.37207117676734924,0.02634376287460327,-0.20026445388793945,-0.20109446346759796,0.0008300095796585083,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,14,0.3888888888888889,5,0.40486377477645874,0.37904733419418335,0.02581644058227539,-0.20029766857624054,-0.20119424164295197,0.0008965730667114258,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,15,0.4166666666666667,5,0.4252672791481018,0.40264248847961426,0.02262479066848755,-0.20036466419696808,-0.20127825438976288,0.0009135901927947998,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,16,0.4444444444444444,5,0.43038469552993774,0.4083767831325531,0.022007912397384644,-0.2004552185535431,-0.20145566761493683,0.0010004490613937378,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,17,0.4722222222222222,5,0.46106958389282227,0.44066286087036133,0.020406723022460938,-0.20049719512462616,-0.2014726847410202,0.000975489616394043,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,18,0.5,5,0.48097342252731323,0.4616454541683197,0.01932796835899353,-0.20058150589466095,-0.2016535997390747,0.0010720938444137573,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,19,0.5277777777777778,5,0.508460521697998,0.4906405508518219,0.017819970846176147,-0.20066578686237335,-0.2018955498933792,0.0012297630310058594,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,20,0.5555555555555556,5,0.5339688062667847,0.5172317028045654,0.01673710346221924,-0.2007199227809906,-0.20234067738056183,0.001620754599571228,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,21,0.5833333333333334,5,0.5561913847923279,0.5381871461868286,0.018004238605499268,-0.2007209062576294,-0.2026142179965973,0.0018933117389678955,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,22,0.6111111111111112,5,0.5674197673797607,0.5466698408126831,0.020749926567077637,-0.20088687539100647,-0.20317070186138153,0.002283826470375061,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,23,0.6388888888888888,5,0.6056275367736816,0.5843931436538696,0.02123439311981201,-0.20095296204090118,-0.20426686108112335,0.003313899040222168,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,24,0.6666666666666666,5,0.6439254283905029,0.6171679496765137,0.026757478713989258,-0.2016865760087967,-0.20691657066345215,0.0052299946546554565,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,25,0.6944444444444444,5,0.6890920400619507,0.6640332937240601,0.025058746337890625,-0.20191864669322968,-0.20982101559638977,0.007902368903160095,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,26,0.7222222222222222,5,0.7262765765190125,0.701646089553833,0.024630486965179443,-0.2020588368177414,-0.21165764331817627,0.009598806500434875,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,27,0.75,5,0.7530388236045837,0.7275727987289429,0.02546602487564087,-0.20295052230358124,-0.21467635035514832,0.011725828051567078,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,28,0.7777777777777778,5,0.7738789916038513,0.7484405636787415,0.025438427925109863,-0.20305223762989044,-0.2173406183719635,0.014288380742073059,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,29,0.8055555555555556,5,0.7971446514129639,0.7721172571182251,0.02502739429473877,-0.20433887839317322,-0.22162091732025146,0.017282038927078247,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,30,0.8333333333333334,5,0.8169552087783813,0.790840208530426,0.026115000247955322,-0.20694661140441895,-0.22844643890857697,0.02149982750415802,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,31,0.8611111111111112,5,0.8331044912338257,0.8055928945541382,0.0275115966796875,-0.2135813683271408,-0.24302735924720764,0.029445990920066833,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,32,0.8888888888888888,5,0.8508637547492981,0.8281608819961548,0.02270287275314331,-0.21794089674949646,-0.2502959072589874,0.03235501050949097,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,33,0.9166666666666666,5,0.8576340675354004,0.838160514831543,0.019473552703857422,-0.2244153469800949,-0.2629298269748688,0.038514479994773865,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,34,0.9444444444444444,5,0.866051971912384,0.8497456312179565,0.01630634069442749,-0.23141852021217346,-0.27379515767097473,0.04237663745880127,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,35,0.9722222222222222,5,0.9203701019287109,0.9117280840873718,0.008642017841339111,-0.28361615538597107,-0.35838913917541504,0.07477298378944397,0.4,0.6,0.2
REP01_E06b,Qwen3-8B,full,family,36,1.0,5,0.9634549021720886,0.9545446634292603,0.00891023874282837,-0.2372312843799591,-0.46342331171035767,0.22619202733039856,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,0,0.0,5,0.729651927947998,0.6864606738090515,0.04319125413894653,-0.07295380532741547,-0.2675585150718689,0.19460470974445343,0.5,0.4,0.6
REP01_E07,Fanar-1-9B,base,item,1,0.023809523809523808,5,0.6700748205184937,0.6115959882736206,0.05847883224487305,-0.05634225159883499,-0.2643427848815918,0.2080005407333374,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,2,0.047619047619047616,5,0.6741575598716736,0.6103470921516418,0.06381046772003174,-0.04396875575184822,-0.2783401608467102,0.23437140882015228,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,3,0.07142857142857142,5,0.7169317603111267,0.6410741806030273,0.07585757970809937,0.024523723870515823,-0.2804650366306305,0.3049887716770172,0.8,0.8,0.8
REP01_E07,Fanar-1-9B,base,item,4,0.09523809523809523,5,0.7209453582763672,0.5979011654853821,0.12304419279098511,0.1295105516910553,-0.2727600932121277,0.402270644903183,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,5,0.11904761904761904,5,0.7403602600097656,0.5900390148162842,0.15032124519348145,0.19142010807991028,-0.28185489773750305,0.47327500581741333,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,6,0.14285714285714285,5,0.7525421380996704,0.6152410507202148,0.13730108737945557,0.1561765819787979,-0.31298643350601196,0.4691630005836487,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,7,0.16666666666666666,5,0.7270556688308716,0.6024124026298523,0.12464326620101929,0.0712464451789856,-0.34995484352111816,0.42120128870010376,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,8,0.19047619047619047,5,0.7260627746582031,0.6171730756759644,0.10888969898223877,0.012335896492004395,-0.36807313561439514,0.38040903210639954,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,9,0.21428571428571427,5,0.693409264087677,0.592395544052124,0.10101372003555298,-0.0667760819196701,-0.4061985909938812,0.3394225239753723,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,10,0.23809523809523808,5,0.734749972820282,0.6449695229530334,0.08978044986724854,-0.04708559438586235,-0.3948383331298828,0.34775274991989136,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,11,0.2619047619047619,5,0.7450663447380066,0.6634549498558044,0.08161139488220215,-0.06989679485559464,-0.39967772364616394,0.3297809362411499,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,12,0.2857142857142857,5,0.7520345449447632,0.671370267868042,0.08066427707672119,-0.06549430638551712,-0.4038057327270508,0.33831143379211426,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,13,0.30952380952380953,5,0.7651757001876831,0.6881163120269775,0.07705938816070557,-0.06542184203863144,-0.3990612328052521,0.33363938331604004,1.0,1.0,1.0
REP01_E07,Fanar-1-9B,base,item,14,0.3333333333333333,5,0.7553232312202454,0.6824772357940674,0.07284599542617798,-0.11019133031368256,-0.4119078516960144,0.30171650648117065,0.9,0.8,1.0
REP01_E07,Fanar-1-9B,base,item,15,0.35714285714285715,5,0.7774991989135742,0.7199377417564392,0.05756145715713501,-0.152497798204422,-0.4078921377658844,0.2553943395614624,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,16,0.38095238095238093,5,0.8045942187309265,0.7587462663650513,0.045847952365875244,-0.16964247822761536,-0.41860705614089966,0.2489645779132843,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,17,0.40476190476190477,5,0.7846060395240784,0.7376589775085449,0.04694706201553345,-0.1843322217464447,-0.42529934644699097,0.24096712470054626,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,18,0.42857142857142855,5,0.7851812243461609,0.7359503507614136,0.049230873584747314,-0.18570944666862488,-0.4357743263244629,0.250064879655838,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,19,0.4523809523809524,5,0.8243751525878906,0.7822231650352478,0.04215198755264282,-0.18217474222183228,-0.4342765808105469,0.2521018385887146,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,20,0.47619047619047616,5,0.823686957359314,0.7808472514152527,0.04283970594406128,-0.1825491487979889,-0.43715494871139526,0.25460579991340637,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,21,0.5,5,0.8321189880371094,0.7921023964881897,0.04001659154891968,-0.19298863410949707,-0.4432702958583832,0.2502816617488861,0.7,0.8,0.6
REP01_E07,Fanar-1-9B,base,item,22,0.5238095238095238,5,0.8466310501098633,0.811176598072052,0.03545445203781128,-0.22652339935302734,-0.4690934121608734,0.24257001280784607,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,23,0.5476190476190477,5,0.8580490946769714,0.8227483630180359,0.03530073165893555,-0.20139066874980927,-0.45551449060440063,0.2541238069534302,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,24,0.5714285714285714,5,0.8740217089653015,0.840857982635498,0.03316372632980347,-0.1804516464471817,-0.4476858973503113,0.26723426580429077,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,25,0.5952380952380952,5,0.8888999819755554,0.8567234873771667,0.03217649459838867,-0.15438714623451233,-0.4542434811592102,0.2998563349246979,0.7,0.6,0.8
REP01_E07,Fanar-1-9B,base,item,26,0.6190476190476191,5,0.8746479749679565,0.8373364210128784,0.037311553955078125,-0.17131346464157104,-0.46469300985336304,0.293379545211792,0.7,0.6,0.8
REP01_E07,Fanar-1-9B,base,item,27,0.6428571428571429,5,0.8876506686210632,0.853796660900116,0.033854007720947266,-0.16930082440376282,-0.4654805064201355,0.2961796820163727,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,28,0.6666666666666666,5,0.8815656900405884,0.8436769247055054,0.03788876533508301,-0.11061517149209976,-0.4525223672389984,0.34190720319747925,0.8,0.8,0.8
REP01_E07,Fanar-1-9B,base,item,29,0.6904761904761905,5,0.8761216402053833,0.8393312692642212,0.03679037094116211,-0.11331182718276978,-0.45130982995033264,0.33799800276756287,0.8,0.8,0.8
REP01_E07,Fanar-1-9B,base,item,30,0.7142857142857143,5,0.8931665420532227,0.8586393594741821,0.03452718257904053,-0.10989334434270859,-0.43902474641799927,0.3291313946247101,0.7,0.6,0.8
REP01_E07,Fanar-1-9B,base,item,31,0.7380952380952381,5,0.8936566114425659,0.8618861436843872,0.03177046775817871,-0.10953281074762344,-0.4316011071205139,0.32206830382347107,0.7,0.6,0.8
REP01_E07,Fanar-1-9B,base,item,32,0.7619047619047619,5,0.8976567983627319,0.8692538142204285,0.028402984142303467,-0.11225076019763947,-0.4254286289215088,0.3131778836250305,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,33,0.7857142857142857,5,0.902614951133728,0.8743970990180969,0.028217852115631104,-0.08857760578393936,-0.41442909836769104,0.3258515000343323,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,34,0.8095238095238095,5,0.9142544865608215,0.8891580700874329,0.025096416473388672,-0.06404612213373184,-0.39430680871009827,0.330260694026947,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,35,0.8333333333333334,5,0.9176999926567078,0.8943284153938293,0.023371577262878418,-0.07461702078580856,-0.3994508385658264,0.32483381032943726,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,36,0.8571428571428571,5,0.9220102429389954,0.8996742963790894,0.022335946559906006,-0.05500752478837967,-0.3937910497188568,0.33878353238105774,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,37,0.8809523809523809,5,0.9176986813545227,0.8950814008712769,0.02261728048324585,-0.07102251052856445,-0.3991145193576813,0.3280920088291168,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,38,0.9047619047619048,5,0.9253914952278137,0.9057477116584778,0.019643783569335938,-0.07256297022104263,-0.4000941812992096,0.32753121852874756,0.6,0.6,0.6
REP01_E07,Fanar-1-9B,base,item,39,0.9285714285714286,5,0.9275568127632141,0.9083622097969055,0.019194602966308594,-0.0749351903796196,-0.39675241708755493,0.32181721925735474,0.7,0.6,0.8
REP01_E07,Fanar-1-9B,base,item,40,0.9523809523809523,5,0.932483971118927,0.9146742820739746,0.017809689044952393,-0.0879843682050705,-0.3977367579936981,0.3097524046897888,0.7,0.6,0.8
REP01_E07,Fanar-1-9B,base,item,41,0.9761904761904762,5,0.9343377351760864,0.9187648892402649,0.015572845935821533,-0.18104402720928192,-0.46234017610549927,0.28129613399505615,0.6000000000000001,0.4,0.8
REP01_E07,Fanar-1-9B,base,item,42,1.0,5,0.94390469789505,0.9361759424209595,0.007728755474090576,-0.45031213760375977,-0.6214711666107178,0.171159029006958,0.4,0.2,0.6
REP01_E07b,Fanar-1-9B,full,family,0,0.0,5,0.7650375366210938,0.7352201342582703,0.029817402362823486,-0.1625937521457672,-0.3077092468738556,0.14511549472808838,0.5,0.4,0.6
REP01_E07b,Fanar-1-9B,full,family,1,0.023809523809523808,5,0.6989431381225586,0.6580880880355835,0.0408550500869751,-0.1589348018169403,-0.31220853328704834,0.15327373147010803,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,2,0.047619047619047616,5,0.731481671333313,0.6830398440361023,0.04844182729721069,-0.114326611161232,-0.3144876956939697,0.20016108453273773,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,3,0.07142857142857142,5,0.7590092420578003,0.6949794888496399,0.0640297532081604,-0.02051800861954689,-0.3166305422782898,0.2961125373840332,0.9,1.0,0.8
REP01_E07b,Fanar-1-9B,full,family,4,0.09523809523809523,5,0.7497727274894714,0.644508421421051,0.10526430606842041,0.07625772058963776,-0.3128686547279358,0.38912636041641235,1.0,1.0,1.0
REP01_E07b,Fanar-1-9B,full,family,5,0.11904761904761904,5,0.7530479431152344,0.6188464760780334,0.13420146703720093,0.13312643766403198,-0.32166171073913574,0.4547881484031677,1.0,1.0,1.0
REP01_E07b,Fanar-1-9B,full,family,6,0.14285714285714285,5,0.7586186528205872,0.6355605125427246,0.12305814027786255,0.08943541347980499,-0.33719533681869507,0.42663073539733887,1.0,1.0,1.0
REP01_E07b,Fanar-1-9B,full,family,7,0.16666666666666666,5,0.7368704080581665,0.6261893510818481,0.11068105697631836,0.018129443749785423,-0.3625790774822235,0.3807085156440735,0.9,1.0,0.8
REP01_E07b,Fanar-1-9B,full,family,8,0.19047619047619047,5,0.7371489405632019,0.6434676051139832,0.09368133544921875,-0.051286183297634125,-0.38047340512275696,0.32918721437454224,0.9,1.0,0.8
REP01_E07b,Fanar-1-9B,full,family,9,0.21428571428571427,5,0.7028824090957642,0.615874707698822,0.08700770139694214,-0.12279567867517471,-0.4124332368373871,0.28963756561279297,0.8,1.0,0.6
REP01_E07b,Fanar-1-9B,full,family,10,0.23809523809523808,5,0.7531572580337524,0.6746308207511902,0.07852643728256226,-0.08957511186599731,-0.39175134897232056,0.30217623710632324,0.9,1.0,0.8
REP01_E07b,Fanar-1-9B,full,family,11,0.2619047619047619,5,0.7694309949874878,0.6965102553367615,0.07292073965072632,-0.10196764767169952,-0.39325910806655884,0.2912914752960205,0.9,1.0,0.8
REP01_E07b,Fanar-1-9B,full,family,12,0.2857142857142857,5,0.7771854996681213,0.7054223418235779,0.07176315784454346,-0.10329660028219223,-0.40139156579971313,0.2980949580669403,0.9,1.0,0.8
