run_id,model,surface,real_split,layer,normalized_depth,n_templates,raw_same_template_cos,raw_other_template_cos,raw_alignment_margin,centered_same_template_cos,centered_other_template_cos,centered_alignment_margin,nearest_template_accuracy,real_to_nonce_nearest_accuracy,nonce_to_real_nearest_accuracy
REP01_E07b,Fanar-1-9B,full,family,13,0.30952380952380953,5,0.7863896489143372,0.7184122204780579,0.0679774284362793,-0.10903887450695038,-0.40153342485427856,0.292494535446167,0.9,1.0,0.8
REP01_E07b,Fanar-1-9B,full,family,14,0.3333333333333333,5,0.7818332314491272,0.718150794506073,0.0636824369430542,-0.14515802264213562,-0.41337448358535767,0.26821646094322205,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,15,0.35714285714285715,5,0.8042012453079224,0.7539895176887512,0.05021172761917114,-0.18112127482891083,-0.41922345757484436,0.23810218274593353,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,16,0.38095238095238093,5,0.8263881802558899,0.7874836921691895,0.03890448808670044,-0.20268592238426208,-0.4278649389743805,0.2251790165901184,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,17,0.40476190476190477,5,0.8101776242256165,0.7699309587478638,0.040246665477752686,-0.2160569429397583,-0.4355025291442871,0.2194455862045288,0.8,1.0,0.6
REP01_E07b,Fanar-1-9B,full,family,18,0.42857142857142855,5,0.806763768196106,0.7641545534133911,0.042609214782714844,-0.21392109990119934,-0.4375816285610199,0.22366052865982056,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,19,0.4523809523809524,5,0.8422507047653198,0.8057939410209656,0.03645676374435425,-0.20724818110466003,-0.43564552068710327,0.22839733958244324,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,20,0.47619047619047616,5,0.8431301116943359,0.8067833781242371,0.03634673357009888,-0.2121092975139618,-0.440303236246109,0.22819393873214722,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,21,0.5,5,0.8501084446907043,0.8165379762649536,0.03357046842575073,-0.22815687954425812,-0.44714784622192383,0.2189909666776657,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,22,0.5238095238095238,5,0.8630110025405884,0.8332853317260742,0.02972567081451416,-0.2550661861896515,-0.466718852519989,0.21165266633033752,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,23,0.5476190476190477,5,0.8730495572090149,0.8435344696044922,0.029515087604522705,-0.23233279585838318,-0.4529348313808441,0.22060203552246094,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,24,0.5714285714285714,5,0.8879162669181824,0.8603487014770508,0.027567565441131592,-0.21714410185813904,-0.44430285692214966,0.22715875506401062,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,25,0.5952380952380952,5,0.9004708528518677,0.8742610812187195,0.026209771633148193,-0.21895191073417664,-0.45944586396217346,0.24049395322799683,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,26,0.6190476190476191,5,0.8834565281867981,0.8539178967475891,0.029538631439208984,-0.2510588467121124,-0.4767377972602844,0.225678950548172,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,27,0.6428571428571429,5,0.8987528681755066,0.8719569444656372,0.026795923709869385,-0.21170330047607422,-0.45175665616989136,0.24005335569381714,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,28,0.6666666666666666,5,0.8954482078552246,0.864617645740509,0.030830562114715576,-0.17324617505073547,-0.4521467685699463,0.2789005935192108,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,29,0.6904761904761905,5,0.8888939023017883,0.8596981763839722,0.029195725917816162,-0.1789431869983673,-0.45204272866249084,0.27309954166412354,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,30,0.7142857142857143,5,0.9042094945907593,0.8769102096557617,0.02729928493499756,-0.16623058915138245,-0.4369792938232422,0.27074870467185974,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,31,0.7380952380952381,5,0.9049475789070129,0.8800066113471985,0.024940967559814453,-0.16951508820056915,-0.4341469407081604,0.26463186740875244,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,32,0.7619047619047619,5,0.9077728986740112,0.8854801058769226,0.022292792797088623,-0.16974768042564392,-0.4293981194496155,0.25965043902397156,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,33,0.7857142857142857,5,0.9115169644355774,0.8896322250366211,0.0218847393989563,-0.15911586582660675,-0.4255530834197998,0.26643723249435425,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,34,0.8095238095238095,5,0.9236801862716675,0.9041926264762878,0.01948755979537964,-0.13877202570438385,-0.40817269682884216,0.2694006562232971,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,35,0.8333333333333334,5,0.9253718256950378,0.9067444801330566,0.0186273455619812,-0.14198054373264313,-0.4119539260864258,0.26997339725494385,0.7,0.8,0.6
REP01_E07b,Fanar-1-9B,full,family,36,0.8571428571428571,5,0.9291936755180359,0.9115802049636841,0.017613470554351807,-0.13011261820793152,-0.4069649279117584,0.2768523097038269,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,37,0.8809523809523809,5,0.9283753633499146,0.9101570248603821,0.01821833848953247,-0.12914614379405975,-0.4046427607536316,0.27549660205841064,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,38,0.9047619047619048,5,0.9345267415046692,0.9184325933456421,0.0160941481590271,-0.1500714272260666,-0.417949914932251,0.2678784728050232,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,39,0.9285714285714286,5,0.9363378286361694,0.9202280044555664,0.016109824180603027,-0.1337096393108368,-0.40506497025489807,0.2713553309440613,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,40,0.9523809523809523,5,0.9414947628974915,0.9265077710151672,0.014986991882324219,-0.1422850787639618,-0.4058024287223816,0.2635173499584198,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,41,0.9761904761904762,5,0.938826858997345,0.9268566370010376,0.011970221996307373,-0.2668319344520569,-0.48882514238357544,0.22199320793151855,0.6,0.6,0.6
REP01_E07b,Fanar-1-9B,full,family,42,1.0,5,0.942796528339386,0.9372748136520386,0.005521714687347412,-0.5573400259017944,-0.6711407899856567,0.1138007640838623,0.4,0.6,0.2
REP01_E08,ALLaM-7B,base,item,0,0.0,5,0.16554035246372223,0.1032029241323471,0.06233742833137512,-0.13493067026138306,-0.23137667775154114,0.09644600749015808,0.6,0.6,0.6
REP01_E08,ALLaM-7B,base,item,1,0.03125,5,0.8713067770004272,0.8611292839050293,0.01017749309539795,-0.253020703792572,-0.3644624948501587,0.11144179105758667,0.7,0.8,0.6
REP01_E08,ALLaM-7B,base,item,2,0.0625,5,0.95073002576828,0.9493811726570129,0.0013488531112670898,-0.6906495094299316,-0.6613081693649292,-0.02934134006500244,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,3,0.09375,5,0.19053512811660767,0.18924503028392792,0.0012900978326797485,-0.9987810254096985,-0.9989141225814819,0.00013309717178344727,0.5,0.8,0.2
REP01_E08,ALLaM-7B,base,item,4,0.125,5,0.039773859083652496,0.03960809484124184,0.0001657642424106598,-0.9999868273735046,-0.9999884366989136,1.6093254089355469e-06,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,5,0.15625,5,0.03493092209100723,0.03472885861992836,0.00020206347107887268,-0.9999847412109375,-0.9999866485595703,1.9073486328125e-06,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,6,0.1875,5,-0.017452236264944077,-0.017684035003185272,0.00023179873824119568,-0.9999825358390808,-0.9999850988388062,2.562999725341797e-06,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,7,0.21875,5,-0.019556337967514992,-0.019798643887043,0.0002423059195280075,-0.999980092048645,-0.9999833106994629,3.2186508178710938e-06,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,8,0.25,5,0.03605794534087181,0.03580334037542343,0.0002546049654483795,-0.9999772906303406,-0.9999815225601196,4.231929779052734e-06,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,9,0.28125,5,0.08018287271261215,0.07991838455200195,0.000264488160610199,-0.9999731779098511,-0.9999784231185913,5.245208740234375e-06,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,10,0.3125,5,0.129608154296875,0.12931253015995026,0.00029562413692474365,-0.9999658465385437,-0.9999736547470093,7.808208465576172e-06,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,11,0.34375,5,0.18473082780838013,0.1844574511051178,0.0002733767032623291,-0.9999585151672363,-0.9999683499336243,9.834766387939453e-06,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,12,0.375,5,0.181316539645195,0.1810183823108673,0.00029815733432769775,-0.9999488592147827,-0.9999619722366333,1.3113021850585938e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,13,0.40625,5,0.1936756819486618,0.19338011741638184,0.00029556453227996826,-0.9999411702156067,-0.999955952167511,1.4781951904296875e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,14,0.4375,5,0.17631249129772186,0.17603075504302979,0.00028173625469207764,-0.9999358057975769,-0.9999521374702454,1.633167266845703e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,15,0.46875,5,0.18469351530075073,0.18441221117973328,0.00028130412101745605,-0.9999276399612427,-0.9999454617500305,1.7821788787841797e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,16,0.5,5,0.1708434522151947,0.17058280110359192,0.0002606511116027832,-0.9999192953109741,-0.9999384880065918,1.919269561767578e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,17,0.53125,5,0.17045505344867706,0.1701938360929489,0.0002612173557281494,-0.9999088048934937,-0.9999305009841919,2.1696090698242188e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,18,0.5625,5,0.15147578716278076,0.15117552876472473,0.0003002583980560303,-0.9998912811279297,-0.9999176859855652,2.6404857635498047e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,19,0.59375,5,0.17912189662456512,0.17883248627185822,0.0002894103527069092,-0.9998822212219238,-0.9999107122421265,2.849102020263672e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,20,0.625,5,0.18573418259620667,0.18542985618114471,0.0003043264150619507,-0.9998660087585449,-0.9999009966850281,3.49879264831543e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,21,0.65625,5,0.1878642588853836,0.18753524124622345,0.00032901763916015625,-0.999850869178772,-0.9998920559883118,4.118680953979492e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,22,0.6875,5,0.18557694554328918,0.1852359026670456,0.0003410428762435913,-0.9998348951339722,-0.9998816251754761,4.673004150390625e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,23,0.71875,5,0.1654050350189209,0.16500607132911682,0.00039896368980407715,-0.9998047947883606,-0.9998618960380554,5.710124969482422e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,24,0.75,5,0.15534575283527374,0.1548747569322586,0.0004709959030151367,-0.99976646900177,-0.9998375177383423,7.104873657226562e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,25,0.78125,5,0.14482809603214264,0.14430062472820282,0.0005274713039398193,-0.9996985197067261,-0.9997932314872742,9.47117805480957e-05,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,26,0.8125,5,0.12703068554401398,0.1264246106147766,0.0006060749292373657,-0.9996109008789062,-0.9997352361679077,0.00012433528900146484,0.2,0.2,0.2
REP01_E08,ALLaM-7B,base,item,27,0.84375,5,0.1030559092760086,0.10236416012048721,0.0006917491555213928,-0.9994953870773315,-0.9996563196182251,0.0001609325408935547,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,28,0.875,5,0.10798293352127075,0.10724806785583496,0.000734865665435791,-0.9993562698364258,-0.9995604753494263,0.00020420551300048828,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,29,0.90625,5,0.10214392840862274,0.1012178286910057,0.0009260997176170349,-0.9990361332893372,-0.9993515014648438,0.0003153681755065918,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,30,0.9375,5,0.0974925309419632,0.09648700058460236,0.0010055303573608398,-0.9986952543258667,-0.9991276860237122,0.000432431697845459,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,31,0.96875,5,0.12425944954156876,0.12245498597621918,0.0018044635653495789,-0.9953914880752563,-0.9968694448471069,0.001477956771850586,0.30000000000000004,0.4,0.2
REP01_E08,ALLaM-7B,base,item,32,1.0,5,0.6434412598609924,0.6073803305625916,0.03606092929840088,-0.5816401243209839,-0.704351544380188,0.1227114200592041,0.4,0.4,0.4
REP01_E08b,ALLaM-7B,full,family,0,0.0,5,0.23250074684619904,0.16157570481300354,0.0709250420331955,-0.17348720133304596,-0.279428631067276,0.10594142973423004,0.5,0.6,0.4
REP01_E08b,ALLaM-7B,full,family,1,0.03125,5,0.9164997339248657,0.9082080721855164,0.008291661739349365,-0.22326397895812988,-0.3456229567527771,0.12235897779464722,0.5,0.8,0.2
REP01_E08b,ALLaM-7B,full,family,2,0.0625,5,0.9803661108016968,0.9793591499328613,0.0010069608688354492,-0.5194988250732422,-0.43647199869155884,-0.08302682638168335,0.1,0.0,0.2
REP01_E08b,ALLaM-7B,full,family,3,0.09375,5,0.20272693037986755,0.20032115280628204,0.0024057775735855103,-0.599522590637207,-0.5996765494346619,0.00015395879745483398,0.6,1.0,0.2
REP01_E08b,ALLaM-7B,full,family,4,0.125,5,0.04088302701711655,0.04055381566286087,0.00032921135425567627,-0.5999948978424072,-0.5999964475631714,1.5497207641601562e-06,0.4,0.6,0.2
REP01_E08b,ALLaM-7B,full,family,5,0.15625,5,0.03616558015346527,0.03572181612253189,0.0004437640309333801,-0.5999953746795654,-0.5999976396560669,2.2649765014648438e-06,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,6,0.1875,5,-0.016171181574463844,-0.01668408513069153,0.000512903556227684,-0.5999966263771057,-0.5999996662139893,3.039836883544922e-06,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,7,0.21875,5,-0.018016116693615913,-0.018523115664720535,0.0005069989711046219,-0.5999980568885803,-0.6000014543533325,3.3974647521972656e-06,0.4,0.6,0.2
REP01_E08b,ALLaM-7B,full,family,8,0.25,5,0.03805765137076378,0.03752049058675766,0.0005371607840061188,-0.599998414516449,-0.6000028848648071,4.470348358154297e-06,0.4,0.6,0.2
REP01_E08b,ALLaM-7B,full,family,9,0.28125,5,0.08279348909854889,0.08223497122526169,0.0005585178732872009,-0.6000000834465027,-0.6000058054924011,5.7220458984375e-06,0.4,0.6,0.2
REP01_E08b,ALLaM-7B,full,family,10,0.3125,5,0.13288700580596924,0.13226518034934998,0.0006218254566192627,-0.6000011563301086,-0.6000093221664429,8.165836334228516e-06,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,11,0.34375,5,0.18869875371456146,0.18810677528381348,0.0005919784307479858,-0.6000020503997803,-0.6000125408172607,1.049041748046875e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,12,0.375,5,0.1858665645122528,0.18520279228687286,0.0006637722253799438,-0.600004255771637,-0.6000180840492249,1.3828277587890625e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,13,0.40625,5,0.19879265129566193,0.19816023111343384,0.0006324201822280884,-0.600007176399231,-0.6000220775604248,1.4901161193847656e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,14,0.4375,5,0.18204975128173828,0.18146586418151855,0.0005838871002197266,-0.6000128388404846,-0.6000289916992188,1.615285873413086e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,15,0.46875,5,0.19112074375152588,0.19058477878570557,0.0005359649658203125,-0.6000169515609741,-0.6000322699546814,1.531839370727539e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,16,0.5,5,0.17802077531814575,0.1775762438774109,0.0004445314407348633,-0.6000240445137024,-0.6000388264656067,1.4781951904296875e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,17,0.53125,5,0.17834341526031494,0.1779509335756302,0.0003924816846847534,-0.6000291109085083,-0.600044846534729,1.5735626220703125e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,18,0.5625,5,0.15861563384532928,0.15811577439308167,0.0004998594522476196,-0.6000353097915649,-0.6000574231147766,2.2113323211669922e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,19,0.59375,5,0.18743975460529327,0.186991885304451,0.00044786930084228516,-0.6000443696975708,-0.6000670790672302,2.2709369659423828e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,20,0.625,5,0.19507625699043274,0.19456151127815247,0.0005147457122802734,-0.6000463366508484,-0.6000770926475525,3.075599670410156e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,21,0.65625,5,0.1990293711423874,0.1984398066997528,0.0005895644426345825,-0.6000453233718872,-0.6000851392745972,3.981590270996094e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,22,0.6875,5,0.19823622703552246,0.19753816723823547,0.0006980597972869873,-0.6000506281852722,-0.6001009345054626,5.030632019042969e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,23,0.71875,5,0.17935819923877716,0.1785813271999359,0.0007768720388412476,-0.6000592708587646,-0.6001185178756714,5.924701690673828e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,24,0.75,5,0.17092350125312805,0.16989344358444214,0.001030057668685913,-0.6000772714614868,-0.6001589298248291,8.165836334228516e-05,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,25,0.78125,5,0.1641584187746048,0.16301319003105164,0.0011452287435531616,-0.6001111268997192,-0.600217878818512,0.00010675191879272461,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,26,0.8125,5,0.15061405301094055,0.14918941259384155,0.001424640417098999,-0.6001502871513367,-0.6002973318099976,0.00014704465866088867,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,27,0.84375,5,0.1322716921567917,0.13058868050575256,0.0016830116510391235,-0.6002300977706909,-0.6004183292388916,0.0001882314682006836,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,28,0.875,5,0.14435122907161713,0.14254114031791687,0.0018100887537002563,-0.6003609895706177,-0.6006047129631042,0.00024372339248657227,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,29,0.90625,5,0.14715100824832916,0.14493373036384583,0.0022172778844833374,-0.6005212664604187,-0.6008830070495605,0.0003617405891418457,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,30,0.9375,5,0.15337640047073364,0.1509430855512619,0.0024333149194717407,-0.6007050275802612,-0.6012144684791565,0.0005094408988952637,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,31,0.96875,5,0.21782967448234558,0.213653564453125,0.004176110029220581,-0.6029840111732483,-0.6046594381332397,0.001675426959991455,0.30000000000000004,0.4,0.2
REP01_E08b,ALLaM-7B,full,family,32,1.0,5,0.7373512983322144,0.7043614387512207,0.03298985958099365,-0.5419753193855286,-0.6505306959152222,0.1085553765296936,0.30000000000000004,0.4,0.2
