run_id,model,surface,real_split,layer,normalized_depth,n_families,within_family_base_affix_cos,same_template_other_family_cos,different_template_cos,family_margin_vs_same_template,family_margin_vs_different_template,template_margin_inside_affix
REP01_E05b,Qwen3-1.7B,full,family,0,0.0,128,0.4612697199760478,0.0630414102510315,-0.017042422820850334,0.3982283097250163,0.47831214279689815,0.08008383307188183
REP01_E05b,Qwen3-1.7B,full,family,1,0.03571428571428571,128,0.5441807516972866,0.06952431045738194,-0.020012372830024105,0.4746564412399047,0.5641931245273107,0.08953668328740605
REP01_E05b,Qwen3-1.7B,full,family,2,0.07142857142857142,128,0.5195926965166957,0.09586432641663123,0.001295282560022315,0.4237283701000645,0.5182974139566734,0.09456904385660891
REP01_E05b,Qwen3-1.7B,full,family,3,0.10714285714285714,128,0.7282000704336975,0.7251074337400496,0.7271749568171799,0.003092636693647899,0.0010251136165175811,-0.0020675230771303177
REP01_E05b,Qwen3-1.7B,full,family,4,0.14285714285714285,128,0.7279541376283614,0.7247028169222176,0.7267046952620149,0.0032513207061437566,0.0012494423663464982,-0.0020018783397972584
REP01_E05b,Qwen3-1.7B,full,family,5,0.17857142857142858,128,0.7275117168487129,0.7239338788203895,0.7258142810314894,0.0035778380283233435,0.0016974358172234805,-0.001880402211099863
REP01_E05b,Qwen3-1.7B,full,family,6,0.21428571428571427,128,0.7271137596186945,0.7229033480398357,0.7246350022032857,0.004210411578858819,0.0024787574154088166,-0.0017316541634500027
REP01_E05b,Qwen3-1.7B,full,family,7,0.25,128,0.7266960535514153,0.7221901984885335,0.7237861156463623,0.004505855062881814,0.002909937905053006,-0.0015959171578288078
REP01_E05b,Qwen3-1.7B,full,family,8,0.2857142857142857,128,0.7263622369806645,0.7216112110763788,0.7230944009497762,0.004751025904285666,0.003267836030888316,-0.0014831898733973503
REP01_E05b,Qwen3-1.7B,full,family,9,0.32142857142857145,128,0.725785214264514,0.7205955414101481,0.7219344307668507,0.00518967285436589,0.0038507834976633237,-0.0013388893567025661
REP01_E05b,Qwen3-1.7B,full,family,10,0.35714285714285715,128,0.7246774157225075,0.7185283098369837,0.7194560253992677,0.0061491058855238645,0.005221390323239872,-0.0009277155622839928
REP01_E05b,Qwen3-1.7B,full,family,11,0.39285714285714285,128,0.7227667456461211,0.7147484067827463,0.7151153977029026,0.008018338863374774,0.007651347943218534,-0.00036699092015624046
REP01_E05b,Qwen3-1.7B,full,family,12,0.42857142857142855,128,0.7201769829301511,0.7090596817433834,0.7083194511942565,0.01111730118676768,0.011857531735894544,0.0007402305491268635
REP01_E05b,Qwen3-1.7B,full,family,13,0.4642857142857143,128,0.7193192847199359,0.7076925211586058,0.7065825280733407,0.011626763561330078,0.012736756646595238,0.0011099930852651596
REP01_E05b,Qwen3-1.7B,full,family,14,0.5,128,0.7178381044985884,0.7053811233490705,0.7039278293959796,0.012456981149517876,0.013910275102608782,0.0014532939530909061
REP01_E05b,Qwen3-1.7B,full,family,15,0.5357142857142857,128,0.7134879236504182,0.6995548950508237,0.6974197616800666,0.013933028599594555,0.016068161970351658,0.002135133370757103
REP01_E05b,Qwen3-1.7B,full,family,16,0.5714285714285714,128,0.7092472867945493,0.6930203405208886,0.6897663166746497,0.016226946273660725,0.019480970119899577,0.0032540238462388515
REP01_E05b,Qwen3-1.7B,full,family,17,0.6071428571428571,128,0.6868048850762642,0.6462469627149403,0.6355212442576885,0.04055792236132394,0.051283640818575726,0.010725718457251787
REP01_E05b,Qwen3-1.7B,full,family,18,0.6428571428571429,128,0.6677230450056367,0.6149435644038022,0.5970651074312627,0.05277948060183457,0.070657937574374,0.017878456972539425
REP01_E05b,Qwen3-1.7B,full,family,19,0.6785714285714286,128,0.6409173668441126,0.5705357361584902,0.5435682381503284,0.07038163068562242,0.0973491286937842,0.026967498008161783
REP01_E05b,Qwen3-1.7B,full,family,20,0.7142857142857143,128,0.5852322075831689,0.47349685803055763,0.4294002838432789,0.11173534955261122,0.15583192373988997,0.04409657418727875
REP01_E05b,Qwen3-1.7B,full,family,21,0.75,128,0.5307454936585184,0.3812090090941638,0.32733425172045827,0.14953648456435464,0.20341124193806015,0.053874757373705506
REP01_E05b,Qwen3-1.7B,full,family,22,0.7857142857142857,128,0.48713999367871524,0.31361409765668213,0.24366151168942451,0.1735258960220331,0.24347848198929073,0.06995258596725762
REP01_E05b,Qwen3-1.7B,full,family,23,0.8214285714285714,128,0.44656894488607424,0.254155041417107,0.1773402038961649,0.19241390346896725,0.26922874098990934,0.07681483752094209
REP01_E05b,Qwen3-1.7B,full,family,24,0.8571428571428571,128,0.4173347421495591,0.20931883109733462,0.13021172117441893,0.2080159110522245,0.2871230209751402,0.0791071099229157
REP01_E05b,Qwen3-1.7B,full,family,25,0.8928571428571429,128,0.3952169952503705,0.17757091642124578,0.09624692174838856,0.21764607882912473,0.29897007350198196,0.08132399467285722
REP01_E05b,Qwen3-1.7B,full,family,26,0.9285714285714286,128,0.37730415998879124,0.16004445374710485,0.08089255768572912,0.2172597062416864,0.2964116023030621,0.07915189606137574
REP01_E05b,Qwen3-1.7B,full,family,27,0.9642857142857143,128,0.3626014781894825,0.1465834672562778,0.06412518850993365,0.21601801093320472,0.29847628967954887,0.08245827874634415
REP01_E05b,Qwen3-1.7B,full,family,28,1.0,128,0.3601149414740976,0.10777197811876249,-0.03855911243317678,0.2523429633553351,0.3986740539072744,0.14633109055193927
REP01_E06b,Qwen3-8B,full,family,0,0.0,128,0.44700414443514863,0.05899857669277253,-0.015191687916740193,0.3880055677423761,0.4621958323518888,0.07419026460951272
REP01_E06b,Qwen3-8B,full,family,1,0.027777777777777776,128,0.5306710351418341,0.08841983390630048,-0.025559630596035277,0.44225120123553363,0.5562306657378694,0.11397946450233576
REP01_E06b,Qwen3-8B,full,family,2,0.05555555555555555,128,0.539556828453758,0.08601496090147975,-0.02703552581533586,0.4535418675522782,0.5665923542690938,0.11305048671681561
REP01_E06b,Qwen3-8B,full,family,3,0.08333333333333333,128,0.5294834770798936,0.0840552285535523,-0.029981330254457816,0.44542824852634133,0.5594648073343514,0.11403655880801011
REP01_E06b,Qwen3-8B,full,family,4,0.1111111111111111,128,0.5097178157805702,0.08999674969402349,-0.039962751247003325,0.4197210660865467,0.5496805670275735,0.12995950094102682
REP01_E06b,Qwen3-8B,full,family,5,0.1388888888888889,128,0.5390351496131743,0.09011477290187031,-0.030332387701491825,0.448920376711304,0.5693675373146662,0.12044716060336214
REP01_E06b,Qwen3-8B,full,family,6,0.16666666666666666,128,0.5094498606217173,0.07579879429259506,-0.03191362819779897,0.4336510663291222,0.5413634888195162,0.10771242249039403
REP01_E06b,Qwen3-8B,full,family,7,0.19444444444444445,128,0.7265816330909729,0.721612820867449,0.7231622282415628,0.004968812223523855,0.003419404849410057,-0.0015494073741137981
REP01_E06b,Qwen3-8B,full,family,8,0.2222222222222222,128,0.7261759621106972,0.7208589189685881,0.7223233501426876,0.0053170431421091235,0.003852611968009678,-0.0014644311740994453
REP01_E06b,Qwen3-8B,full,family,9,0.25,128,0.725760398022199,0.7194886729121208,0.7207940616644919,0.00627172511007823,0.004966336357707157,-0.0013053887523710728
REP01_E06b,Qwen3-8B,full,family,10,0.2777777777777778,128,0.7256346208564306,0.7195822284556925,0.7208503573201597,0.006052392400738071,0.004784263536270927,-0.001268128864467144
REP01_E06b,Qwen3-8B,full,family,11,0.3055555555555556,128,0.7256147576085592,0.7196488338522613,0.7208646610379219,0.005965923756297897,0.004750096570637297,-0.0012158271856606007
REP01_E06b,Qwen3-8B,full,family,12,0.3333333333333333,128,0.7254965345738298,0.7194875585846603,0.7206281372345984,0.006008975989169496,0.0048683973392313895,-0.0011405786499381065
REP01_E06b,Qwen3-8B,full,family,13,0.3611111111111111,128,0.7251856905423989,0.719080719165504,0.7201469377614558,0.006104971376894919,0.005038752780943123,-0.0010662185959517956
REP01_E06b,Qwen3-8B,full,family,14,0.3888888888888889,128,0.7247761722843525,0.7184604983776808,0.7194226407445967,0.006315673906671759,0.005353531539755818,-0.0009621423669159412
REP01_E06b,Qwen3-8B,full,family,15,0.4166666666666667,128,0.7245474460266405,0.7182453316636384,0.719148454722017,0.006302114363002098,0.005398991304623402,-0.0009031230583786964
REP01_E06b,Qwen3-8B,full,family,16,0.4444444444444444,128,0.7242802550732079,0.7178686140105128,0.718673350289464,0.006411641062695095,0.005606904783743927,-0.0008047362789511681
REP01_E06b,Qwen3-8B,full,family,17,0.4722222222222222,128,0.724462931944152,0.7182480380870402,0.7191017870791256,0.006214893857111825,0.005361144865026368,-0.0008537489920854568
REP01_E06b,Qwen3-8B,full,family,18,0.5,128,0.7240744925151437,0.7176697580143809,0.7184170372784138,0.006404734500762732,0.005657455236729891,-0.0007472792640328407
REP01_E06b,Qwen3-8B,full,family,19,0.5277777777777778,128,0.7235880764359135,0.7168954247608781,0.7174743083305657,0.00669265167503541,0.0061137681053478055,-0.0005788835696876049
REP01_E06b,Qwen3-8B,full,family,20,0.5555555555555556,128,0.7224035742929427,0.7148760692216456,0.7150531858205795,0.007527505071297069,0.007350388472363134,-0.00017711659893393517
REP01_E06b,Qwen3-8B,full,family,21,0.5833333333333334,128,0.7212172276892904,0.7129210978746414,0.7127031972631812,0.008296129814649,0.00851403042610921,0.0002179006114602089
REP01_E06b,Qwen3-8B,full,family,22,0.6111111111111112,128,0.7195003219580246,0.7101372559554875,0.7094330838881433,0.009363066002537113,0.010067238069881301,0.0007041720673441887
REP01_E06b,Qwen3-8B,full,family,23,0.6388888888888888,128,0.7163797164872542,0.7042539683170617,0.7024282985366881,0.012125748170192518,0.013951417950566092,0.0018256697803735733
REP01_E06b,Qwen3-8B,full,family,24,0.6666666666666666,128,0.7103167229284675,0.6923757479526103,0.688009780831635,0.017940974975857227,0.022306942096832483,0.004365967120975256
REP01_E06b,Qwen3-8B,full,family,25,0.6944444444444444,128,0.7025664789696872,0.6750900172628462,0.6674040439538658,0.027476461706840927,0.03516243501582139,0.007685973308980465
REP01_E06b,Qwen3-8B,full,family,26,0.7222222222222222,128,0.6953854331020581,0.6618237611837685,0.6521346508525312,0.033561671918289626,0.04325078224952694,0.009689110331237316
REP01_E06b,Qwen3-8B,full,family,27,0.75,128,0.6862510861986775,0.6448252350091934,0.6322037377394736,0.04142585118948405,0.05404734845920389,0.012621497269719839
REP01_E06b,Qwen3-8B,full,family,28,0.7777777777777778,128,0.675983923219018,0.6252911295741796,0.6096326373517513,0.05069279364483836,0.06635128586726668,0.015658492222428322
REP01_E06b,Qwen3-8B,full,family,29,0.8055555555555556,128,0.6598348228608147,0.5974809788167477,0.5782226710580289,0.062353844044067075,0.0816121518027858,0.01925830775871873
REP01_E06b,Qwen3-8B,full,family,30,0.8333333333333334,128,0.6450741894669452,0.5730819124728441,0.5496516493149102,0.07199227699410105,0.095422540152035,0.02343026315793395
REP01_E06b,Qwen3-8B,full,family,31,0.8611111111111112,128,0.618432478631957,0.5311328102834523,0.5012192488647997,0.08729966834850478,0.11721322976715731,0.029913561418652534
REP01_E06b,Qwen3-8B,full,family,32,0.8888888888888888,128,0.5957333475856458,0.4963333960622549,0.4630177584476769,0.09939995152339087,0.13271558913796888,0.03331563761457801
REP01_E06b,Qwen3-8B,full,family,33,0.9166666666666666,128,0.564078371403581,0.45475499145686626,0.4173924452625215,0.1093233799467147,0.14668592614105946,0.03736254619434476
REP01_E06b,Qwen3-8B,full,family,34,0.9444444444444444,128,0.5440096584922176,0.42569791385903955,0.38503012573346496,0.11831174463317806,0.15897953275875265,0.04066778812557459
REP01_E06b,Qwen3-8B,full,family,35,0.9722222222222222,128,0.45302802008592474,0.2849861286813393,0.2266125768655911,0.16804189140458542,0.22641544322033363,0.058373551815748215
REP01_E06b,Qwen3-8B,full,family,36,1.0,128,0.28422413603402674,0.048925154200333054,-0.04931433769706928,0.2352989818336937,0.333538473731096,0.09823949189740233
REP01_E07b,Fanar-1-9B,full,family,0,0.0,128,0.461592413531419,0.028841628075497283,-0.013617334046330143,0.4327507854559217,0.47520974757774914,0.042458962121827426
REP01_E07b,Fanar-1-9B,full,family,1,0.023809523809523808,128,0.466598978511776,0.0322186877049262,-0.014766947737371083,0.4343802908068498,0.4813659262491471,0.04698563544229728
REP01_E07b,Fanar-1-9B,full,family,2,0.047619047619047616,128,0.47199871614614847,0.03180304858960881,-0.017344367539408267,0.44019566755653966,0.48934308368555673,0.049147416129017074
REP01_E07b,Fanar-1-9B,full,family,3,0.07142857142857142,128,0.49093643354816296,0.0352376459229049,-0.02039670611850397,0.45569878762525806,0.5113331396666669,0.055634352041408874
REP01_E07b,Fanar-1-9B,full,family,4,0.09523809523809523,128,0.5129260918050531,0.04608429684196835,-0.021799358016153292,0.46684179496308476,0.5347254498212064,0.06788365485812164
REP01_E07b,Fanar-1-9B,full,family,5,0.11904761904761904,128,0.5169085912165722,0.06819231747294907,-0.029737250713878893,0.4487162737436231,0.5466458419304511,0.09792956818682796
REP01_E07b,Fanar-1-9B,full,family,6,0.14285714285714285,128,0.5669235472204321,0.068415856869251,-0.033816615330579225,0.49850769035118114,0.6007401625510114,0.10223247219983023
REP01_E07b,Fanar-1-9B,full,family,7,0.16666666666666666,128,0.5772347143393451,0.07453939858078229,-0.03247557961003622,0.5026953157585629,0.6097102939493814,0.10701497819081851
REP01_E07b,Fanar-1-9B,full,family,8,0.19047619047619047,128,0.5844847256223024,0.07644984811952327,-0.029724622392677702,0.5080348775027791,0.6142093480149801,0.10617447051220097
REP01_E07b,Fanar-1-9B,full,family,9,0.21428571428571427,128,0.6036914675733296,0.07570238918174255,-0.02921228722698288,0.527989078391587,0.6329037548003125,0.10491467640872543
REP01_E07b,Fanar-1-9B,full,family,10,0.23809523809523808,128,0.5944490967697259,0.07616970858725836,-0.02922943318480975,0.5182793881824675,0.6236785299545357,0.1053991417720681
REP01_E07b,Fanar-1-9B,full,family,11,0.2619047619047619,128,0.5843645014081909,0.07676890718636287,-0.029767411720968084,0.507595594221828,0.6141319131291589,0.10653631890733095
REP01_E07b,Fanar-1-9B,full,family,12,0.2857142857142857,128,0.5724393865369829,0.08271635037976921,-0.03081886163818126,0.4897230361572137,0.6032582481751642,0.11353521201795047
REP01_E07b,Fanar-1-9B,full,family,13,0.30952380952380953,128,0.5443425540520289,0.08037393772019641,-0.032145760938874446,0.4639686163318325,0.5764883149909034,0.11251969865907085
REP01_E07b,Fanar-1-9B,full,family,14,0.3333333333333333,128,0.5298416738761431,0.07646595608093776,-0.030596517002777546,0.45337571779520536,0.5604381908789207,0.1070624730837153
REP01_E07b,Fanar-1-9B,full,family,15,0.35714285714285715,128,0.5126593017603381,0.07563943650620786,-0.02973430548831857,0.4370198652541303,0.5423936072486567,0.10537374199452643
REP01_E07b,Fanar-1-9B,full,family,16,0.38095238095238093,128,0.4971611827248865,0.07297601919344743,-0.03003906875528628,0.4241851635314391,0.5272002514801728,0.10301508794873371
REP01_E07b,Fanar-1-9B,full,family,17,0.40476190476190477,128,0.4908240552068199,0.06749316923156812,-0.028132213734352263,0.42333088597525176,0.5189562689411722,0.09562538296592038
REP01_E07b,Fanar-1-9B,full,family,18,0.42857142857142855,128,0.5097956224107894,0.07179122921843373,-0.02759368143415486,0.4380043931923556,0.5373893038449442,0.09938491065258859
REP01_E07b,Fanar-1-9B,full,family,19,0.4523809523809524,128,0.5067350247843285,0.0745687511516735,-0.027839743323966104,0.43216627363265503,0.5345747681082946,0.1024084944756396
REP01_E07b,Fanar-1-9B,full,family,20,0.47619047619047616,128,0.5116367437245356,0.07623934170533175,-0.027496074542796123,0.43539740201920385,0.5391328182673317,0.10373541624812788
REP01_E07b,Fanar-1-9B,full,family,21,0.5,128,0.5093667819085768,0.07701782052390627,-0.027944243574893335,0.4323489613846705,0.5373110254834701,0.1049620640987996
REP01_E07b,Fanar-1-9B,full,family,22,0.5238095238095238,128,0.5139161446802634,0.07942845192792447,-0.028950750707736006,0.4344876927523389,0.5428668953879994,0.10837920263566048
REP01_E07b,Fanar-1-9B,full,family,23,0.5476190476190477,128,0.5146144502125365,0.08880161724118807,-0.03164218023448484,0.4258128329713484,0.5462566304470213,0.12044379747567291
REP01_E07b,Fanar-1-9B,full,family,24,0.5714285714285714,128,0.49837605315813066,0.0934899535295699,-0.036905212418787414,0.40488609962856076,0.5352812655769181,0.13039516594835732
REP01_E07b,Fanar-1-9B,full,family,25,0.5952380952380952,128,0.4934310275051048,0.09580979149268387,-0.039832199603552,0.39762123601242094,0.5332632271086568,0.13564199109623587
REP01_E07b,Fanar-1-9B,full,family,26,0.6190476190476191,128,0.48854713671114613,0.09325368821419033,-0.04449581047083484,0.3952934484969558,0.533042947181981,0.13774949868502517
REP01_E07b,Fanar-1-9B,full,family,27,0.6428571428571429,128,0.4938382996498781,0.09400859678044071,-0.04280169177945936,0.39982970286943736,0.5366399914293374,0.13681028855990007
REP01_E07b,Fanar-1-9B,full,family,28,0.6666666666666666,128,0.5352169716122986,0.09771934822310868,-0.0404711761730141,0.43749762338918996,0.5756881477853127,0.13819052439612278
REP01_E07b,Fanar-1-9B,full,family,29,0.6904761904761905,128,0.5197042957958529,0.09316079531345167,-0.044172462294227444,0.4265435004824012,0.5638767580900803,0.13733325760767912
REP01_E07b,Fanar-1-9B,full,family,30,0.7142857142857143,128,0.5274363269287524,0.0931892452408647,-0.04366705680877203,0.4342470816878877,0.5711033837375245,0.13685630204963672
REP01_E07b,Fanar-1-9B,full,family,31,0.7380952380952381,128,0.5332324511482048,0.09516473122130265,-0.042708256893092766,0.4380677199269022,0.5759407080412976,0.1378729881143954
REP01_E07b,Fanar-1-9B,full,family,32,0.7619047619047619,128,0.523204205796454,0.09073927478402766,-0.0415799403017445,0.43246493101242633,0.5647841460981985,0.13231921508577216
REP01_E07b,Fanar-1-9B,full,family,33,0.7857142857142857,128,0.5101890100908103,0.08823603210475994,-0.04533854791952763,0.42195297798605036,0.5555275580103379,0.13357458002428757
REP01_E07b,Fanar-1-9B,full,family,34,0.8095238095238095,128,0.4999493452231005,0.085118492345714,-0.04347461459110491,0.4148308528773865,0.5434239598142054,0.1285931069368189
REP01_E07b,Fanar-1-9B,full,family,35,0.8333333333333334,128,0.4818333723598113,0.08160221185073624,-0.04716960257064784,0.40023116050907503,0.5290029749304591,0.12877181442138408
REP01_E07b,Fanar-1-9B,full,family,36,0.8571428571428571,128,0.45233956981702883,0.07738269141736964,-0.05046282678813441,0.3749568783996592,0.5028023966051632,0.12784551820550405
REP01_E07b,Fanar-1-9B,full,family,37,0.8809523809523809,128,0.4307811771345846,0.06615040624910762,-0.05293123174487846,0.36463077088547696,0.48371240887946304,0.11908163799398608
REP01_E07b,Fanar-1-9B,full,family,38,0.9047619047619048,128,0.40918771915287727,0.05720670810023876,-0.0589482880095602,0.3519810110526385,0.4681360071624375,0.11615499610979896
REP01_E07b,Fanar-1-9B,full,family,39,0.9285714285714286,128,0.39939440816435645,0.05535877104375686,-0.059037526516476646,0.3440356371205996,0.4584319346808331,0.1143962975602335
REP01_E07b,Fanar-1-9B,full,family,40,0.9523809523809523,128,0.39096258968209563,0.05374832132520169,-0.05865306089253863,0.33721426835689394,0.44961565057463426,0.11240138221774032
REP01_E07b,Fanar-1-9B,full,family,41,0.9761904761904762,128,0.3839732709141464,0.05414360353097436,-0.057515454398526344,0.32982966738317204,0.44148872531267275,0.1116590579295007
REP01_E07b,Fanar-1-9B,full,family,42,1.0,128,0.386491222097933,0.07910368792909139,-0.0566037026981121,0.3073875341688416,0.4430949247960451,0.1357073906272035
REP01_E08b,ALLaM-7B,full,family,0,0.0,128,0.2946140545112539,0.014963466819239102,-0.00990305523527013,0.2796505876920148,0.304517109746524,0.024866522054509232
REP01_E08b,ALLaM-7B,full,family,1,0.03125,128,0.3752833094222913,0.025000865428694397,-0.01552670428294789,0.3502824439935969,0.3908100137052392,0.040527569711642286
REP01_E08b,ALLaM-7B,full,family,2,0.0625,128,0.32904961163777924,0.04473108409638371,-0.02979733508254867,0.2843185275413955,0.3588469467203279,0.07452841917893238
REP01_E08b,ALLaM-7B,full,family,3,0.09375,128,0.46611791445037065,0.08776539663767835,-0.05431991373188794,0.3783525178126923,0.5204378281822586,0.1420853103695663
REP01_E08b,ALLaM-7B,full,family,4,0.125,128,0.46610119004370804,0.08762817202821793,-0.054685328155756,0.3784730180154901,0.520786518199464,0.14231350018397393
REP01_E08b,ALLaM-7B,full,family,5,0.15625,128,0.4661005068633516,0.0876271794453114,-0.054686021292582154,0.3784733274180402,0.5207865281559337,0.14231320073789355
REP01_E08b,ALLaM-7B,full,family,6,0.1875,128,0.46609973023503515,0.08762611224341932,-0.05468679708428681,0.37847361799161583,0.520786527319322,0.14231290932770613
REP01_E08b,ALLaM-7B,full,family,7,0.21875,128,0.4660996049642563,0.08762494700365941,-0.05468772049061954,0.37847465796059687,0.5207873254548758,0.14231266749427895
REP01_E08b,ALLaM-7B,full,family,8,0.25,128,0.46609939432750314,0.08762357207726623,-0.05468885041773319,0.3784758222502369,0.5207882447452363,0.14231242249499942
REP01_E08b,ALLaM-7B,full,family,9,0.28125,128,0.46609941958370854,0.08762144855508325,-0.05469047883525491,0.3784779710286253,0.5207898984189634,0.14231192739033816
REP01_E08b,ALLaM-7B,full,family,10,0.3125,128,0.4660990377098827,0.08761943630007352,-0.05469210701994598,0.3784796014098092,0.5207911447298287,0.1423115433200195
REP01_E08b,ALLaM-7B,full,family,11,0.34375,128,0.46609819339493574,0.08761710797099909,-0.05469415057450533,0.37848108542393666,0.5207923439694411,0.14231125854550442
REP01_E08b,ALLaM-7B,full,family,12,0.375,128,0.4660979105254351,0.08761303146538069,-0.05469663278199732,0.3784848790600544,0.5207945433074324,0.142309664247378
REP01_E08b,ALLaM-7B,full,family,13,0.40625,128,0.4660958829572645,0.08760953629581536,-0.05469906120561063,0.37848634666144915,0.5207949441628752,0.142308597501426
REP01_E08b,ALLaM-7B,full,family,14,0.4375,128,0.46609374577716245,0.08760666607605572,-0.05470088729634881,0.37848707970110673,0.5207946330735113,0.14230755337240453
REP01_E08b,ALLaM-7B,full,family,15,0.46875,128,0.4660901023169695,0.08760338372019305,-0.05470297345891595,0.37848671859677646,0.5207930757758854,0.142306357179109
REP01_E08b,ALLaM-7B,full,family,16,0.5,128,0.46608712334754104,0.08760052218309511,-0.05470529943704605,0.37848660116444593,0.520792422784587,0.14230582162014116
REP01_E08b,ALLaM-7B,full,family,17,0.53125,128,0.4660837988732225,0.08759758399293105,-0.05470828106626868,0.37848621488029144,0.5207920799394912,0.14230586505919973
REP01_E08b,ALLaM-7B,full,family,18,0.5625,128,0.46607898908146356,0.08759346491484621,-0.054712131852284074,0.37848552416661735,0.5207911209337477,0.14230559676713028
REP01_E08b,ALLaM-7B,full,family,19,0.59375,128,0.46607596136755863,0.0875909593629558,-0.054714799858629704,0.37848500200460283,0.5207907612261884,0.1423057592215855
REP01_E08b,ALLaM-7B,full,family,20,0.625,128,0.4660748185242637,0.08758928534609822,-0.054717585211619735,0.37848553317816547,0.5207924037358834,0.14230687055771796
REP01_E08b,ALLaM-7B,full,family,21,0.65625,128,0.46607340518700874,0.08758753037221823,-0.05472050607204437,0.3784858748147905,0.5207939112590532,0.1423080364442626
REP01_E08b,ALLaM-7B,full,family,22,0.6875,128,0.4660722050121275,0.0875865704567218,-0.054723019478842616,0.3784856345554057,0.5207952244909702,0.14230958993556442
REP01_E08b,ALLaM-7B,full,family,23,0.71875,128,0.46607254723371083,0.08758151218512467,-0.054729378782212734,0.37849103504858617,0.5208019260159236,0.1423108909673374
REP01_E08b,ALLaM-7B,full,family,24,0.75,128,0.4660744222544007,0.08757518580466694,-0.05473804078064859,0.37849923644973377,0.5208124630350492,0.14231322658531553
REP01_E08b,ALLaM-7B,full,family,25,0.78125,128,0.46608041479425916,0.08754799711937267,-0.05475592985749245,0.3785324176748865,0.5208363446517517,0.1423039269768651
REP01_E08b,ALLaM-7B,full,family,26,0.8125,128,0.46608740697472784,0.08751995430770876,-0.054781444603577256,0.3785674526670191,0.5208688515783051,0.14230139891128601
REP01_E08b,ALLaM-7B,full,family,27,0.84375,128,0.46607850416231966,0.08748741393901582,-0.054812641348689795,0.37859109022330384,0.5208911455110095,0.14230005528770562
REP01_E08b,ALLaM-7B,full,family,28,0.875,128,0.46606460213661194,0.08742562436964363,-0.0548580635804683,0.3786389777669683,0.5209226657170802,0.14228368795011193
REP01_E08b,ALLaM-7B,full,family,29,0.90625,128,0.46600794842687704,0.08726519676702083,-0.054947132244706154,0.3787427516598562,0.5209550806715832,0.14221232901172698
REP01_E08b,ALLaM-7B,full,family,30,0.9375,128,0.4659035238674131,0.08709147913032211,-0.0550672672688961,0.378812044737091,0.5209707911363093,0.14215874639921822
REP01_E08b,ALLaM-7B,full,family,31,0.96875,128,0.46512285228502953,0.08585735227461555,-0.05593661405146122,0.379265500010414,0.5210594663364907,0.14179396632607677
REP01_E08b,ALLaM-7B,full,family,32,1.0,128,0.45406848386372045,0.09760508970794035,-0.038949895224732245,0.3564633941557801,0.4930183790884527,0.1365549849326726
