run_id,model,surface,real_split,layer,normalized_depth,real_template_accuracy,nonce_heldout_accuracy,real_to_nonce_accuracy,nonce_to_real_accuracy,transfer_mean_accuracy,centroid_nearest_accuracy,centroid_alignment_margin,overlap_template_eta2,overlap_source_eta2,source_eta2_on_pc1,token_count_r2_on_pc1,balanced_layer_score
REP01_E06b,Qwen3-8B,full,family,0,0.0,0.4861111111111111,0.45,0.39,0.4266666666666667,0.4083333333333333,0.4,0.15562526881694794,0.03865443181533056,0.02386502334517881,0.11430004954714221,0.0782538699919366,0.9205301113071184
REP01_E06b,Qwen3-8B,full,family,1,0.027777777777777776,0.7222222222222222,0.75,0.6,0.7,0.6499999999999999,0.7,0.3816335201263428,0.07042898286672507,0.032264429673309315,0.14739103774041692,0.07174713970646757,1.6814323055264164
REP01_E06b,Qwen3-8B,full,family,2,0.05555555555555555,0.8611111111111112,0.95,0.73,0.8266666666666667,0.7783333333333333,0.8,0.4054005742073059,0.07612291417071076,0.0367438042108719,0.02774928840287909,0.28636295325947303,1.8753993650148992
REP01_E06b,Qwen3-8B,full,family,3,0.08333333333333333,0.875,0.95,0.76,0.8733333333333333,0.8166666666666667,0.8,0.4060041010379791,0.076403772679149,0.03858094083993039,0.02290867365435913,0.26325433268593934,1.9182762436932306
REP01_E06b,Qwen3-8B,full,family,4,0.1111111111111111,0.9027777777777778,0.95,0.85,0.84,0.845,0.9,0.5109769105911255,0.10195049440886916,0.04040830411165007,0.014105354779799946,0.2629822286277137,2.1498230493225474
REP01_E06b,Qwen3-8B,full,family,5,0.1388888888888889,0.8888888888888888,0.95,0.86,0.9066666666666666,0.8833333333333333,0.9,0.49562132358551025,0.09176782003666495,0.04086374875994994,0.040523171030945965,0.20399203662778526,2.1870928990019474
REP01_E06b,Qwen3-8B,full,family,6,0.16666666666666666,0.9305555555555556,0.95,0.89,0.8866666666666667,0.8883333333333334,0.9,0.4985044300556183,0.09150718999965596,0.03717782673021701,0.22663670154861998,9.506527205528586e-05,2.249636170340721
REP01_E06b,Qwen3-8B,full,family,7,0.19444444444444445,0.9166666666666666,0.95,0.84,0.88,0.86,0.4,0.0005564093589782715,0.030003994966326313,0.03341056186276266,0.009723405771642513,0.22045833693274955,1.172031263263028
REP01_E06b,Qwen3-8B,full,family,8,0.2222222222222222,0.9027777777777778,1.0,0.81,0.84,0.825,0.4,0.0005705952644348145,0.03000478505217989,0.03343362662766094,0.009733077790220045,0.2205239888279753,1.1370059714297802
REP01_E06b,Qwen3-8B,full,family,9,0.25,0.9027777777777778,1.0,0.78,0.8866666666666667,0.8333333333333334,0.4,0.0006531327962875366,0.03002969502242663,0.033421071572556305,0.009724777161126096,0.2206158551832643,1.1454114307612486
REP01_E06b,Qwen3-8B,full,family,10,0.2777777777777778,0.875,1.0,0.77,0.8666666666666667,0.8183333333333334,0.4,0.0007071048021316528,0.030057374132343394,0.03339440652688938,0.009712622149586781,0.22065315663005836,1.1304827424510608
REP01_E06b,Qwen3-8B,full,family,11,0.3055555555555556,0.8333333333333334,1.0,0.72,0.8333333333333334,0.7766666666666666,0.4,0.0007747113704681396,0.030066009062447562,0.03332838018724747,0.009681745279064234,0.2206548426118185,1.0889492871969328
REP01_E06b,Qwen3-8B,full,family,12,0.3333333333333333,0.8194444444444444,0.85,0.71,0.7533333333333333,0.7316666666666667,0.4,0.000796198844909668,0.03007466207919115,0.03335089745653425,0.00969412175452695,0.22068102699940187,1.0439417113051919
REP01_E06b,Qwen3-8B,full,family,13,0.3611111111111111,0.8194444444444444,0.85,0.71,0.7533333333333333,0.7316666666666667,0.4,0.0008300095796585083,0.030052824700786615,0.03333595909513808,0.009686650695820908,0.22055423032798452,1.0440221595691912
REP01_E06b,Qwen3-8B,full,family,14,0.3888888888888889,0.8055555555555556,0.8,0.69,0.68,0.685,0.4,0.0008965730667114258,0.030046938063913724,0.0333538468734077,0.009696033902085174,0.22068495895910076,0.9973714864535284
REP01_E06b,Qwen3-8B,full,family,15,0.4166666666666667,0.7916666666666666,0.75,0.69,0.6933333333333334,0.6916666666666667,0.4,0.0009135901927947998,0.03004219401781199,0.03330334096923371,0.009670734863684449,0.22075942096549403,1.0040870606488543
REP01_E06b,Qwen3-8B,full,family,16,0.4444444444444444,0.7638888888888888,0.75,0.7,0.6333333333333333,0.6666666666666666,0.4,0.0010004490613937378,0.03006885072984379,0.03330811127622893,0.009673012711961304,0.22075858235461868,0.9791693588631767
REP01_E06b,Qwen3-8B,full,family,17,0.4722222222222222,0.7222222222222222,0.8,0.69,0.5933333333333334,0.6416666666666666,0.4,0.000975489616394043,0.0300363181972314,0.03334065108127128,0.009688981020767306,0.2208386093436203,0.9540918528658843
REP01_E06b,Qwen3-8B,full,family,18,0.5,0.7083333333333334,0.8,0.68,0.56,0.6200000000000001,0.4,0.0010720938444137573,0.030000667967213717,0.03334229078684616,0.009688635032636592,0.22078853624708203,0.9325326689957971
REP01_E06b,Qwen3-8B,full,family,19,0.5277777777777778,0.7083333333333334,0.85,0.66,0.6066666666666667,0.6333333333333333,0.4,0.0012297630310058594,0.029950540867874426,0.03339805141991696,0.009714203353818594,0.2208109789390134,0.9459623002096686
REP01_E06b,Qwen3-8B,full,family,20,0.5555555555555556,0.75,0.9,0.69,0.64,0.665,0.4,0.001620754599571228,0.02991367102453069,0.033557322695690436,0.00979517205195691,0.2207768386295845,0.9778692222464846
REP01_E06b,Qwen3-8B,full,family,21,0.5833333333333334,0.75,0.9,0.7,0.5866666666666667,0.6433333333333333,0.4,0.0018933117389678955,0.02993333458490205,0.033483906372558124,0.00976467723125119,0.22078956199490787,0.9565453482010163
REP01_E06b,Qwen3-8B,full,family,22,0.6111111111111112,0.75,0.95,0.72,0.6666666666666666,0.6933333333333334,0.4,0.002283826470375061,0.02996837989122614,0.033479713609341405,0.009759442888001797,0.22082679251668072,1.0069307480651968
REP01_E06b,Qwen3-8B,full,family,23,0.6388888888888888,0.7222222222222222,0.9,0.76,0.6133333333333333,0.6866666666666666,0.4,0.003313899040222168,0.030038160191691064,0.03342421846928454,0.009732156649587147,0.22068464184373215,1.0013851867766712
REP01_E06b,Qwen3-8B,full,family,24,0.6666666666666666,0.7638888888888888,0.9,0.71,0.6333333333333333,0.6716666666666666,0.4,0.0052299946546554565,0.030082283646716095,0.033441310967026475,0.009725392918501993,0.22049688695900072,0.9883311286145456
REP01_E06b,Qwen3-8B,full,family,25,0.6944444444444444,0.7777777777777778,0.9,0.78,0.6666666666666666,0.7233333333333334,0.4,0.007902368903160095,0.03023035621386986,0.033235448854463216,0.009621047023517468,0.22024043377424538,1.042940144938469
REP01_E06b,Qwen3-8B,full,family,26,0.7222222222222222,0.7222222222222222,0.9,0.78,0.6533333333333333,0.7166666666666667,0.4,0.009598806500434875,0.030505307636825067,0.03286691001220478,0.009433128708226338,0.2204646642830998,1.038282397084122
REP01_E06b,Qwen3-8B,full,family,27,0.75,0.7083333333333334,0.9,0.73,0.6666666666666666,0.6983333333333333,0.4,0.011725828051567078,0.03078272129009488,0.032402954712934175,0.009157308372449543,0.22068566612930735,1.0224847901396392
REP01_E06b,Qwen3-8B,full,family,28,0.7777777777777778,0.6944444444444444,0.9,0.72,0.6733333333333333,0.6966666666666667,0.4,0.014288380742073059,0.030844695541675314,0.03223744483052669,0.009037694367135841,0.22081897819666074,1.0235128580290478
REP01_E06b,Qwen3-8B,full,family,29,0.8055555555555556,0.6666666666666666,0.95,0.67,0.7,0.685,0.4,0.017282038927078247,0.030993468219145025,0.031873106060275845,0.008813926614986794,0.22038737331060057,1.015312089539152
REP01_E06b,Qwen3-8B,full,family,30,0.8333333333333334,0.6527777777777778,0.95,0.69,0.6266666666666667,0.6583333333333333,0.4,0.02149982750415802,0.031036066746949618,0.031570530060865604,0.008620357644015203,0.22027211695080137,0.9931946015389255
REP01_E06b,Qwen3-8B,full,family,31,0.8611111111111112,0.6527777777777778,0.95,0.69,0.6666666666666666,0.6783333333333332,0.4,0.029445990920066833,0.031169855595056258,0.031308481171319846,0.008349698789295193,0.22073872644727469,1.0212861614702615
REP01_E06b,Qwen3-8B,full,family,32,0.8888888888888888,0.6527777777777778,0.95,0.7,0.6733333333333333,0.6866666666666666,0.4,0.03235501050949097,0.03111419334024594,0.032068708340484,0.008695440960247647,0.21982577994886,1.0319965238484585
REP01_E06b,Qwen3-8B,full,family,33,0.9166666666666666,0.6527777777777778,1.0,0.67,0.66,0.665,0.4,0.038514479994773865,0.030962980139541085,0.03225778828541026,0.008579870552183014,0.220658267610844,1.0160921248066526
REP01_E06b,Qwen3-8B,full,family,34,0.9444444444444444,0.6805555555555556,1.0,0.67,0.6333333333333333,0.6516666666666666,0.4,0.04237663745880127,0.030832487377280872,0.03353298526140017,0.009085676459715407,0.219489108225855,1.005638041807604
REP01_E06b,Qwen3-8B,full,family,35,0.9722222222222222,0.6805555555555556,0.95,0.62,0.6666666666666666,0.6433333333333333,0.4,0.07477298378944397,0.03082015965792231,0.04150915567666481,0.012816468179102676,0.21453743832768904,1.0229628018641903
REP01_E06b,Qwen3-8B,full,family,36,1.0,0.6527777777777778,0.9,0.63,0.5666666666666667,0.5983333333333334,0.6,0.22619202733039856,0.07370768587034848,0.06988641741507656,0.011007312294375219,0.16953866549474808,1.312254276874968
REP01_E07,Fanar-1-9B,base,item,0,0.0,0.5384615384615384,0.45,0.47,0.38,0.425,0.5,0.19460470974445343,0.05214267364220368,0.02879137750698542,0.2806140123627863,0.3321549880694434,1.0077745852201072
REP01_E07,Fanar-1-9B,base,item,1,0.023809523809523808,0.5,0.6,0.49,0.54,0.515,0.7,0.2080005407333374,0.0507921079903321,0.02596658539214812,0.30073429060863477,0.14421341628560855,1.3609806012697871
REP01_E07,Fanar-1-9B,base,item,2,0.047619047619047616,0.5769230769230769,0.95,0.43,0.74,0.585,0.7,0.23437140882015228,0.05311889247791052,0.02832360228700902,0.3670903521871728,0.27153936224083114,1.4231629659729355
REP01_E07,Fanar-1-9B,base,item,3,0.07142857142857142,0.7307692307692307,1.0,0.49,0.84,0.665,0.8,0.3049887716770172,0.05952540975158416,0.02800172814057566,0.542719710492237,0.4412513895054098,1.6316741961600894
REP01_E07,Fanar-1-9B,base,item,4,0.09523809523809523,0.8076923076923077,1.0,0.76,0.9,0.8300000000000001,1.0,0.402270644903183,0.0732467622567467,0.026065726191051884,0.62274485625869,0.5554910142640134,2.067332165146128
REP01_E07,Fanar-1-9B,base,item,5,0.11904761904761904,0.8846153846153846,1.0,0.82,0.94,0.8799999999999999,1.0,0.47327500581741333,0.09121212734791137,0.029145728102494287,0.1244503282278018,0.23445529744941745,2.2655154533525645
REP01_E07,Fanar-1-9B,base,item,6,0.14285714285714285,0.8076923076923077,0.95,0.77,0.92,0.845,1.0,0.4691630005836487,0.09810917963550683,0.038439746910013256,0.4199688609017228,0.37805197837546506,2.181210259079769
REP01_E07,Fanar-1-9B,base,item,7,0.16666666666666666,0.8461538461538461,0.95,0.67,0.9,0.785,1.0,0.42120128870010376,0.09764351639048231,0.04997668652145337,0.6784189942337244,0.3470001222240373,2.0694745716226413
REP01_E07,Fanar-1-9B,base,item,8,0.19047619047619047,0.8461538461538461,0.95,0.65,0.92,0.785,1.0,0.38040903210639954,0.09356914120964148,0.056493412524091347,0.6661501376770664,0.3358072071596887,2.024963817792386
REP01_E07,Fanar-1-9B,base,item,9,0.21428571428571427,0.8076923076923077,0.9,0.61,0.88,0.745,1.0,0.3394225239753723,0.08844082097036451,0.06735174342006557,0.6963288346324459,0.2861692576378337,1.9455284661458485
REP01_E07,Fanar-1-9B,base,item,10,0.23809523809523808,0.8076923076923077,0.85,0.61,0.9,0.755,1.0,0.34775274991989136,0.09107185262187271,0.06460511916000047,0.6947011651056815,0.34409836924850007,1.952123038447766
REP01_E07,Fanar-1-9B,base,item,11,0.2619047619047619,0.7692307692307693,0.8,0.58,0.84,0.71,1.0,0.3297809362411499,0.08905925442897661,0.06658504719888597,0.688631780972358,0.3961542605907708,1.8741573238945712
REP01_E07,Fanar-1-9B,base,item,12,0.2857142857142857,0.7692307692307693,0.8,0.59,0.92,0.755,1.0,0.33831143379211426,0.0948342384901885,0.06981830233980443,0.7399583359574796,0.3927082662100624,1.925316064899794
REP01_E07,Fanar-1-9B,base,item,13,0.30952380952380953,0.7692307692307693,0.6,0.57,0.94,0.7549999999999999,1.0,0.33363938331604004,0.09904668878655849,0.07058965193693753,0.7620766782861094,0.36577615036566824,1.9266056937876854
REP01_E07,Fanar-1-9B,base,item,14,0.3333333333333333,0.7307692307692307,0.55,0.53,0.88,0.7050000000000001,0.9,0.30171650648117065,0.09452866624341605,0.07469507518591428,0.7121835115505739,0.37260751738805725,1.738869551948242
REP01_E07,Fanar-1-9B,base,item,15,0.35714285714285715,0.7692307692307693,0.6,0.52,0.84,0.6799999999999999,0.7,0.2553943395614624,0.08918012178228438,0.07589235716547418,0.5731007954570463,0.38667894593751556,1.4628322459116092
REP01_E07,Fanar-1-9B,base,item,16,0.38095238095238093,0.7692307692307693,0.55,0.47,0.74,0.605,0.7,0.2489645779132843,0.08697261982699142,0.07798416776699757,0.7549447469491571,0.36359294939732506,1.3850821727969553
REP01_E07,Fanar-1-9B,base,item,17,0.40476190476190477,0.7692307692307693,0.6,0.46,0.78,0.62,0.7,0.24096712470054626,0.0820500237217301,0.07676533715964022,0.7285039009445197,0.324263309597757,1.4031359601414666
REP01_E07,Fanar-1-9B,base,item,18,0.42857142857142855,0.8076923076923077,0.55,0.44,0.76,0.6,0.7,0.250064879655838,0.0807825920547916,0.07788752710352956,0.6569729878539137,0.26983250561601485,1.4047192261483046
REP01_E07,Fanar-1-9B,base,item,19,0.4523809523809524,0.7307692307692307,0.45,0.46,0.72,0.59,0.7,0.2521018385887146,0.08235828149074569,0.07877499859895534,0.6700138422174261,0.3209013864501865,1.3831014933772126
REP01_E07,Fanar-1-9B,base,item,20,0.47619047619047616,0.7692307692307693,0.55,0.45,0.74,0.595,0.7,0.25460579991340637,0.08137726426358508,0.0789389390860016,0.5676818229447276,0.2851891157686704,1.3993695818852372
REP01_E07,Fanar-1-9B,base,item,21,0.5,0.8076923076923077,0.5,0.45,0.74,0.595,0.7,0.2502816617488861,0.08083813310867595,0.08108253497454669,0.5470205271541734,0.2301358945481292,1.406665153137307
REP01_E07,Fanar-1-9B,base,item,22,0.5238095238095238,0.7307692307692307,0.45,0.44,0.82,0.63,0.6,0.24257001280784607,0.08213196840525476,0.09242359268238659,0.5757856736983986,0.21267015986499244,1.3269788801592113
REP01_E07,Fanar-1-9B,base,item,23,0.5476190476190477,0.7307692307692307,0.5,0.43,0.8,0.615,0.6,0.2541238069534302,0.09056087372366241,0.09310096496891178,0.6306966606714777,0.19964736267377872,1.3261110013160735
REP01_E07,Fanar-1-9B,base,item,24,0.5714285714285714,0.7307692307692307,0.5,0.44,0.76,0.6,0.6,0.26723426580429077,0.09991012683485294,0.0955001550737765,0.570174452486257,0.12197524834228625,1.3412402986449428
REP01_E07,Fanar-1-9B,base,item,25,0.5952380952380952,0.7692307692307693,0.55,0.46,0.84,0.65,0.7,0.2998563349246979,0.1065674986279996,0.09890769628033827,0.5709297761071335,0.10807697486336171,1.523929394928519
REP01_E07,Fanar-1-9B,base,item,26,0.6190476190476191,0.7692307692307693,0.6,0.5,0.86,0.6799999999999999,0.7,0.293379545211792,0.10800246507793576,0.10578113027990196,0.5550194442881257,0.10162846097163813,1.5421912996889804
REP01_E07,Fanar-1-9B,base,item,27,0.6428571428571429,0.7692307692307693,0.75,0.5,0.84,0.6699999999999999,0.6,0.2961796820163727,0.11048288579426138,0.10689967334048937,0.6420769958932153,0.1612151791503155,1.4189762138883044
REP01_E07,Fanar-1-9B,base,item,28,0.6666666666666666,0.7692307692307693,0.95,0.58,0.94,0.76,0.8,0.34190720319747925,0.11682171478930875,0.10191096785616857,0.590633751850248,0.0998809396142075,1.775026000437759
REP01_E07,Fanar-1-9B,base,item,29,0.6904761904761905,0.8076923076923077,0.9,0.63,0.92,0.775,0.8,0.33799800276756287,0.11294106241535559,0.10042884227123741,0.5492135134290826,0.08648329415528345,1.7909483369575048
REP01_E07,Fanar-1-9B,base,item,30,0.7142857142857143,0.8076923076923077,0.95,0.67,0.86,0.765,0.7,0.3291313946247101,0.10944355311235897,0.09432859747382608,0.6452380961632013,0.15590515025523397,1.6608265095870753
REP01_E07,Fanar-1-9B,base,item,31,0.7380952380952381,0.8076923076923077,0.95,0.7,0.8,0.75,0.7,0.32206830382347107,0.10558516581342318,0.09072435911269994,0.6130046011846548,0.1261902805318719,1.649796374577803
REP01_E07,Fanar-1-9B,base,item,32,0.7619047619047619,0.7692307692307693,0.9,0.66,0.78,0.72,0.6,0.3131778836250305,0.10165675363889401,0.08589478344579334,0.5582151384599856,0.09398557979786461,1.5237867052297709
REP01_E07,Fanar-1-9B,base,item,33,0.7857142857142857,0.7692307692307693,0.9,0.64,0.8,0.72,0.6,0.3258515000343323,0.1040972028025769,0.08254983280921652,0.4950187937637088,0.06030302250327515,1.548225911599297
REP01_E07,Fanar-1-9B,base,item,34,0.8095238095238095,0.7692307692307693,0.8,0.68,0.78,0.73,0.6,0.330260694026947,0.10127284937500475,0.07326672187736046,0.47870649755351025,0.052203129041037494,1.5739431898893272
REP01_E07,Fanar-1-9B,base,item,35,0.8333333333333334,0.7692307692307693,0.85,0.66,0.78,0.72,0.6,0.32483381032943726,0.10022122429633282,0.07498032252825396,0.4556221470784246,0.04383266803919275,1.558895320791385
REP01_E07,Fanar-1-9B,base,item,36,0.8571428571428571,0.7692307692307693,0.85,0.65,0.76,0.7050000000000001,0.6,0.33878353238105774,0.10370673867073413,0.07293678860361315,0.4025532520961055,0.023794649760264314,1.5648980813373787
REP01_E07,Fanar-1-9B,base,item,37,0.8809523809523809,0.7307692307692307,0.85,0.64,0.74,0.69,0.6,0.3280920088291168,0.1027441031798833,0.07512264449323226,0.4501597121424247,0.03862040842182266,1.533314262230429
REP01_E07,Fanar-1-9B,base,item,38,0.9047619047619048,0.6923076923076923,0.8,0.66,0.74,0.7,0.6,0.32753121852874756,0.10345472781757926,0.07695205048381308,0.4352356143949435,0.02875406090731591,1.5433906528181054
REP01_E07,Fanar-1-9B,base,item,39,0.9285714285714286,0.6923076923076923,0.8,0.61,0.74,0.675,0.7,0.32181721925735474,0.10191025254033982,0.07509606707828494,0.4910544306242433,0.04342729358911527,1.610864328781791
REP01_E07,Fanar-1-9B,base,item,40,0.9523809523809523,0.6538461538461539,0.75,0.63,0.76,0.6950000000000001,0.7,0.3097524046897888,0.09932320780179711,0.07493947048202053,0.5315851959936537,0.05819396282556368,1.6152644435013774
REP01_E07,Fanar-1-9B,base,item,41,0.9761904761904762,0.6153846153846154,0.7,0.59,0.72,0.655,0.6000000000000001,0.28129613399505615,0.0977867323127219,0.10451089453444513,0.614629937578526,0.0975514709940979,1.4073973717120867
REP01_E07,Fanar-1-9B,base,item,42,1.0,0.6153846153846154,0.7,0.57,0.74,0.655,0.4,0.171159029006958,0.10050889504761226,0.23403385667644405,0.5920162017244273,0.0826301639888089,0.9714676313333119
REP01_E07b,Fanar-1-9B,full,family,0,0.0,0.4583333333333333,0.45,0.38,0.2733333333333333,0.32666666666666666,0.5,0.14511549472808838,0.039693165722082584,0.02697564531239147,0.08753243296269103,0.2286933172716947,0.8876331867644399
REP01_E07b,Fanar-1-9B,full,family,1,0.023809523809523808,0.4166666666666667,0.6,0.36,0.43333333333333335,0.39666666666666667,0.6,0.15327373147010803,0.04029267408254253,0.026783368462756068,0.07944377335006726,0.18567928712662538,1.0767372078923623
REP01_E07b,Fanar-1-9B,full,family,2,0.047619047619047616,0.5555555555555556,0.95,0.41,0.64,0.525,0.7,0.20016108453273773,0.04447198682596665,0.027226258408248053,0.0056028399289504245,0.23888461936759275,1.3382136712825916
REP01_E07b,Fanar-1-9B,full,family,3,0.07142857142857142,0.6388888888888888,1.0,0.62,0.7733333333333333,0.6966666666666667,0.9,0.2961125373840332,0.05481731793401546,0.027812965061756432,0.02978039456152054,0.21480992607117658,1.8112637574711492
REP01_E07b,Fanar-1-9B,full,family,4,0.09523809523809523,0.8472222222222222,1.0,0.76,0.8133333333333334,0.7866666666666666,1.0,0.38912636041641235,0.06751618510926474,0.027924917267477842,0.11199621893079094,0.12633979439156934,2.1162831612177087
REP01_E07b,Fanar-1-9B,full,family,5,0.11904761904761904,0.9027777777777778,1.0,0.77,0.8466666666666667,0.8083333333333333,1.0,0.4547881484031677,0.08668826836106337,0.031839031547310014,0.09238193145314368,0.07877370681148826,2.2115890234863196
REP01_E07b,Fanar-1-9B,full,family,6,0.14285714285714285,0.8888888888888888,0.95,0.69,0.86,0.7749999999999999,1.0,0.42663073539733887,0.09269517796760864,0.037798646556678986,0.02413294365536754,0.08914412232356848,2.1415460582597676
REP01_E07b,Fanar-1-9B,full,family,7,0.16666666666666666,0.9444444444444444,0.95,0.69,0.8533333333333334,0.7716666666666667,0.9,0.3807085156440735,0.09130628521000257,0.045449943550637216,0.2949580196142768,0.02344881738604417,2.0010630344135922
REP01_E07b,Fanar-1-9B,full,family,8,0.19047619047619047,0.9027777777777778,0.95,0.69,0.86,0.7749999999999999,0.9,0.32918721437454224,0.08648622539591182,0.05062655685625648,0.4523737181374951,0.00012087050039590136,1.9535304398931865
REP01_E07b,Fanar-1-9B,full,family,9,0.21428571428571427,0.9166666666666666,0.9,0.63,0.78,0.7050000000000001,0.8,0.28963756561279297,0.08256273006484378,0.05946132150517435,0.4543836193982073,0.00012373015736995863,1.7351453115682764
REP01_E07b,Fanar-1-9B,full,family,10,0.23809523809523808,0.875,0.85,0.61,0.7733333333333333,0.6916666666666667,0.9,0.30217623710632324,0.08498476858656177,0.05312298827773994,0.4670161418259933,0.017236753179987904,1.836410727200253
REP01_E07b,Fanar-1-9B,full,family,11,0.2619047619047619,0.8888888888888888,0.8,0.59,0.7266666666666667,0.6583333333333333,0.9,0.2912914752960205,0.08370554648828708,0.053091750359160014,0.3556972175508145,0.06710145287954726,1.7797576950503071
REP01_E07b,Fanar-1-9B,full,family,12,0.2857142857142857,0.8472222222222222,0.8,0.6,0.7866666666666666,0.6933333333333334,0.9,0.2980949580669403,0.08772853298332302,0.056765229321414236,0.36135851978022315,0.05670920359971969,1.8204857611789294
REP01_E07b,Fanar-1-9B,full,family,13,0.30952380952380953,0.8333333333333334,0.6,0.58,0.8066666666666666,0.6933333333333334,0.9,0.292494535446167,0.08777118345058535,0.05755619123500209,0.5084954565680807,0.027257944716392982,1.8214571913654
